[Source Language],[Source Text],[Target Language],[Target Text]
"English","abdomen","Finnish","vatsa/vatsan alue"
"English","abet","Finnish","avustaa"
"English","abetting","Finnish","avustaminen"
"English","abide","Finnish","sietää"
"English","abiding","Finnish","kestävä"
"English","abject","Finnish","alhainen"
"English","ably","Finnish","taidokkaasti"
"English","abode","Finnish","asunto/asuinkunta"
"English","abreast","Finnish","rinnakkain"
"English","abscess","Finnish","paise"
"English","abstinence","Finnish","pidättyväisyys"
"English","abyss","Finnish","syvänne"
"English","accrediting","Finnish","valtuuttaminen"
"English","acquaintance","Finnish","tuttavuus"
"English","acreage","Finnish","maa-ala/pinta-ala"
"English","acuity","Finnish","terävyys/tarkkuus"
"English","adhert to","Finnish","noudattaa"
"English","adjust to the gloom","Finnish","sopeutua hämäryyteen"
"English","adrift","Finnish","ajelehtien"
"English","adze","Finnish","kirves"
"English","aegis","Finnish","suojelus"
"English","affably","Finnish","ystävällisesti"
"English","affliction","Finnish","vaiva/kärsimys"
"English","agave","Finnish","agaave"
"English","agitated","Finnish","levoton"
"English","agog","Finnish","innokas"
"English","aide-de-camp","Finnish","adjutantti"
"English","aileron","Finnish","siiveke"
"English","ailment","Finnish","vaiva/sairaus"
"English","alcazar","Finnish","alcazar (linna tai palatsi espanjalaisessa tai portugalilaisessa tyylissä)"
"English","alcove","Finnish","syvennys"
"English","alder grove","Finnish","leppälehto"
"English","alehouse","Finnish","kapakka"
"English","alights","Finnish","laskeutuu/astuu alas"
"English","allay","Finnish","lievittää"
"English","alluded","Finnish","viittasi"
"English","aloof","Finnish","etäinen"
"English","amble","Finnish","kävellä hitaasti/rennosti"
"English","ambling","Finnish","käveleminen hitaasti/rennosti"
"English","amicably","Finnish","sovinnollisesti"
"English","amiss","Finnish","vialla"
"English","amiss","Finnish","viallinen"
"English","among the monolith sunk into the ground","Finnish","maahan vajonneiden megaliittien keskellä"
"English","among the straw and muck","Finnish","oljen ja lian seassa"
"English","an edict","Finnish","asetus/päätös"
"English","an elambic","Finnish","alembic (tislauslaite)"
"English","an onager","Finnish","onageri (heitinkone)"
"English","anaali","Finnish","secluded"
"English","anachronistic","Finnish","anakronistinen/aikansa elänyt/vanhentunut"
"English","anathema","Finnish","kirottu asia"
"English","anchorite","Finnish","erakko"
"Elven","an'givare","English","informer"
"Elven","an'givare","Finnish","ilmiantaja"
"English","annals","Finnish","vuosikirjat"
"English","anointed with","Finnish","voideltu jollakin"
"English","anserine","Finnish","hanhimainen"
"English","antediluvian","Finnish","muinainen"
"English","any grub with me","Finnish","onko sinulla mitään syötävää mukanasi?"
"English","aperture","Finnish","aukko"
"English","apogee","Finnish","korkein kohta"
"English","apologetically","Finnish","anteeksipyytävästi"
"English","apostates","Finnish","luopiot"
"English","apothecary","Finnish","apteekki"
"English","appanage of","Finnish","apanage (lahjoitettu maa tai elatuslähde)"
"English","apparation","Finnish","ilmestys/haamu"
"English","apparel","Finnish","vaatteet"
"English","appellation","Finnish","nimitys"
"English","apprehended","Finnish","pidätetty"
"English","apron","Finnish","käytävä/pöytäkoura"
"English","aquiline","Finnish","kotkamainen/kotkan kaltainen"
"English","arcana","Finnish","salaisuudet"
"English","arcana of","Finnish","salaisuudet/esoteria/mystiikka"
"English","ardous","Finnish","vaativainen/työläs"
"English","are faring","Finnish","menestyvät/pärjäävät"
"English","are you feeling a pinch","Finnish","tuntuuko sinusta niukkuutta"
"English","arid","Finnish","kuiva"
"English","arrant","Finnish","täysin/äärimmäisen"
"English","arterial","Finnish","valtimoinen"
"English","prune","Finnish","karsia/oksia/vesoa (verbi) - luumu, kuivattu luumu. vanhentunut luumu (Substantiivit/kuvaannollinen)"
"English","ascend","Finnish","nousta"
"English","Ascension Day","Finnish","Helatorstai"
"English","ascent","Finnish","nousta kiipien/ nousu/kiipeäminen/"
"English","ascetic","Finnish","askeettinen"
"English","ashen","Finnish","tuhkanharmaa"
"English","ashen face","Finnish","tuhkanharmaat kasvot"
"English","askance","Finnish","kieroon/epäluuloisesti"
"English","askew","Finnish","vinossa"
"English","aspersions","Finnish","loukkaavat puheet"
"English","assailant","Finnish","hyökkääjä"
"English","assiduously","Finnish","tunnollisesti"
"English","astir","Finnish","liikkeellä"
"English","astrologer","Finnish","astrologi"
"English","astromancy","Finnish","astromantia (tähtiennustaminen)"
"English","at full pelt","Finnish","täysillä/täyttä vauhtia"
"English","athanor","Finnish","athanor (keskiaikainen alkemistien uuni)"
"English","atonement","Finnish","sovitus"
"English","auburn","Finnish","kastanjanruskea"
"English","audacious","Finnish","rohkea"
"English","augur","Finnish","ennustaja"
"English","augury","Finnish","ennustus"
"English","auricle","Finnish","korvalehti"
"English","auspices","Finnish","ennusteet"
"English","auspicious","Finnish","suotuisa"
"English","austere","Finnish","ankara/karu"
"English","avarice","Finnish","ahneus"
"English","avaricious","Finnish","ahne"
"English","averred","Finnish","väitti/totesi"
"English","avert","Finnish","välttää"
"English","avert your eyes","Finnish","käännä katseesi pois"
"English","awry","Finnish","vinossa"
"English","bailey","Finnish","bailey (linnoituksen piha-alue)"
"English","bailiff","Finnish","vouti"
"English","balderdash","Finnish","pötypuhe/hölynpöly"
"English","balefully","Finnish","pahantahtoisesti"
"English","balustrade","Finnish","kaide"
"English","bandied","Finnish","banded"
"English","bandy","Finnish","pyöreä"
"English","bane","Finnish","turmio"
"English","banns","Finnish","vihkijulistus"
"English","bantering","Finnish","lasketteleva/leikkisä naljailu"
"English","barberry","Finnish","happomarjapensas"
"English","barber-surgeon (non?academic medical practitioner, skilled but not formally educated)","Finnish","parturi-kirurgi"
"English","barbican","Finnish","barbican (etuportti)"
"English","barded","Finnish","panssaroitu"
"English","barded arrowheads at","Finnish","päällystetyt nuolenpäät"
"English","barn","Finnish","aitta"
"English","barnyard","Finnish","pihamaa"
"English","barricade","Finnish","tukikohta"
"English","barter","Finnish","vaihtokauppa"
"English","basalt slab","Finnish","basalttilaatta"
"English","basilica","Finnish","basilika (kirkko tai julkinen rakennus)"
"English","bast","Finnish","niini"
"English","bastion","Finnish","linnoitus"
"English","batiste scarf","Finnish","batistihuivi (ohut puuvillakangas)"
"English","baton","Finnish","sauva/kapula/tahtipuikko"
"English","bawl","Finnish","parkua/huutaa kovaa"
"English","bay","Finnish","erkkeri"
"English","bay mare","Finnish","ruunikko tamma"
"English","bay window","Finnish","erkkeri-ikkuna"
"English","be budged from it","Finnish","suostua liikahtamaan siitä/antaa periksi"
"English","beadle","Finnish","kirkonvartija"
"English","beak","Finnish","nokka"
"English","bearings","Finnish","laakerit"
"English","bedaubed eyes","Finnish","sivellyt/sotketut silmät"
"English","bedecked","Finnish","koristeltu"
"English","beech","Finnish","pyökki"
"English","beech tree","Finnish","pyökkipuu"
"English","beet-like roots","Finnish","punajuuren kaltaiset juuret"
"English","befuddled","Finnish","hämmentynyt"
"English","beget","Finnish","tuottaa"
"English","beguile","Finnish","huijata"
"English","behoof","Finnish","hyöty"
"English","beldam","Finnish","vanha akka"
"English","bellow","Finnish","mylviä/karjua"
"English","bemoan","Finnish","valittaa"
"English","benediction","Finnish","siunaus"
"English","benign","Finnish","hyväntahtoinen"
"English","bereft","Finnish","menetetty"
"English","beringed","Finnish","rengastettu"
"English","berth","Finnish","paikka (laivassa tai junassa)"
"English","beseech","Finnish","anella"
"English","besiege","Finnish","saartaa"
"English","betroth","Finnish","kihlata"
"English","bezoar","Finnish","bezoaari"
"English","bezoars","Finnish","bezoarit"
"English","bight","Finnish","lahti"
"English","billet","Finnish","majoittaa"
"English","billowed","Finnish","hulmusi"
"English","bitter melon stewed","Vietnamese","m??p ??ng h?m"
"English","jewish","Vietnamese","ng??i Do Thái"
"English","blasphemy law","Vietnamese","lu?t báng b?"
"English","bivouac","Finnish","leiri"
"English","bivouacs","Finnish","bivuakit (tilapäiset leirit)"
"English","black-bereted","Finnish","musta baretti"
"English","blackguard","Finnish","roisto"
"English","blacksmith","Finnish","seppä"
"English","blanch","Finnish","kalveta"
"English","blanched","Finnish","kalpea"
"English","blanching slightly","Finnish","kalpeni hieman"
"English","blather","Finnish","höpöttää"
"English","bleak","Finnish","karu"
"English","blistered","Finnish","rakkulainen"
"English","blistering pain","Finnish","rakkulainen kipu"
"English","blithe","Finnish","huoleton"
"English","blood-gorged louse","Finnish","verentäyteinen täi"
"English","bluff","Finnish","jyrkänne"
"English","bluish shadow","Finnish","sinertävä varjo"
"English","boasted","Finnish","kehuskeli/kerskaili"
"English","bode","Finnish","ennustaa"
"English","bodge","Finnish","sählätä/tehdä huolimattomasti"
"English","bodice","Finnish","päälikkö"
"English","bodkin","Finnish","piikki/ohut tikari"
"English","bog","Finnish","suo"
"English","bombastic","Finnish","mahtipontinen"
"English","boon","Finnish","etu"
"English","boorish","Finnish","törkeä"
"English","bootlaces","Finnish","kengännauhat"
"English","booty","Finnish","saalis"
"English","booty","Finnish","saalis/ryöstösaalis/pullea peppu"
"English","borscht","Finnish","borssikeitto"
"English","bosom","Finnish","rinta"
"English","bosun","Finnish","perämies"
"English","bough","Finnish","oksa"
"English","boughs","Finnish","oksia"
"English","boughs","Finnish","oksat"
"English","boulder","Finnish","lohkare"
"English","bovine","Finnish","lehmämäinen/nautamainen"
"English","bovine","Finnish","nautamainen"
"English","bowe","Finnish","jousi"
"English","braced himself against his pommel","Finnish","tukien itsensä satulaan"
"English","bracing","Finnish","piristävä/virkistävä"
"English","bracken","Finnish","sananjalka"
"English","brambles","Finnish","karhunvatukat/Rubus-piikkipensaita"
"English","brandished","Finnish","heilutti (asetta)"
"English","brandishing","Finnish","heilauttamassa/heiluttaminen/huiskiminen/liehuttaminen"
"English","brass","Finnish","messinki"
"English","brawling","Finnish","tappelua/riitaa"
"English","brazen","Finnish","röyhkeä"
"English","breach","Finnish","rikkomus"
"English","briar","Finnish","orjantappura"
"English","bridle","Finnish","ohjat"
"English","bridled","Finnish","suitset"
"English","brigand","Finnish","rosvo/merirosvo/kavaltaja"
"English","brimmed over","Finnish","reunan yli"
"English","brindled","Finnish","kirjava"
"English","bristle","Finnish","harjas/karva (eläimen karva)"
"English","bristles","Finnish","harjakset/karvat (eläimen karvat)"
"English","bristling","Finnish","harjakset"
"English","bristly chops","Finnish","karvaiset posket"
"English","britches","Finnish","housut"
"English","broach","Finnish","aloittaa keskustelu"
"English","brocade","Finnish","brokadi (kallis kangas)"
"English","brodace canopy","Finnish","brodace-katos (keskiaikainen katos)"
"English","brook","Finnish","puro"
"English","brooked","Finnish","puroinen"
"English","brow","Finnish","otsa"
"English","brow of the hill","Finnish","kukkulan harja"
"English","brunt","Finnish","päävaikutus"
"English","brusquesly","Finnish","tylysti (brusquely)"
"English","bryony roots","Finnish","mustajuuren juuret/bryonia-juuret"
"English","buccaneer","Finnish","merirosvo"
"English","buck","Finnish","pukki"
"English","buckle under","Finnish","antaa periksi"
"English","buffet","Finnish","lyödä/täräyttää"
"English","buffoon","Finnish","koomikko/hölmöilijä"
"English","bugger","Finnish","veijari"
"English","bugger","Finnish","paskiainen"
"English","bulbous","Finnish","sipulimainen"
"English","bulged in","Finnish","pullistui sisäänpäin"
"English","bulrushes","Finnish","järvikaislat/osmankäämit"
"English","bulwark","Finnish","linnoitus"
"English","burly","Finnish","roteva/jykevä"
"English","burrowing","Finnish","kaivautuminen"
"English","bushels","Finnish","bušeli (mitta noin 36 litraa)"
"English","bustling","Finnish","kiireellisesti tohinainen"
"English","but the colt was mild-mannered","Finnish","mutta varsan luonne oli lempeä"
"English","butler","Finnish","hovimestari"
"English","buttocks","Finnish","pakarat"
"English","by the ruff","Finnish","kauluksesta kiinni"
"English","byre","Finnish","navetta"
"English","cabbalistic","Finnish","kaballistinen/salatieteellinen"
"English","cabochon","Finnish","kapussi"
"English","cadaverous","Finnish","ruumiinomainen"
"English","cairn","Finnish","kiviröykkiö/keko (kivikasa)"
"English","cairns (Pile of stones)","Finnish","Kumpu/hautaröykkiö/kiviröykkiö"
"English","caitiff","Finnish","pelkurimainen"
"English","calamity","Finnish","katastrofi/onnettomuus/vahinko/murhe"
"English","callow","Finnish","kokenematon"
"English","calumny","Finnish","herjaus/loukkaus"
"English","calves","Finnish","vasikat/pohkeet (kontekstit: nuoret lehmät/säären osa)"
"English","camarilla","Finnish","kamarilla (pieni salainen ryhmä vaikutusvaltaisia henkilöitä)"
"English","cameo","Finnish","kameo"
"English","candelabras","Finnish","kyntteliköt"
"English","cane","Finnish","nyrkki/käpy"
"English","canker","Finnish","haava"
"English","canteen","Finnish","ruokala/kanttiini/kenttäruokala/kenttäateria"
"English","canter","Finnish","kenttäpullo"
"English","cantle","Finnish","satulan selkämyksen takaosa"
"English","caparison","Finnish","koristella"
"English","caparisoned","Finnish","koristeltu"
"English","capitulation","Finnish","kapitulointi (antautuminen)"
"English","carapace","Finnish","kuori"
"English","carapace","Finnish","kuori"
"English","carnage","Finnish","teurastus/verilöyly"
"English","carotid artery","Finnish","kaulavaltimo"
"English","carouse","Finnish","juopottelu"
"English","carousing","Finnish","juhliminen"
"English","casement","Finnish","ikkunaluukku"
"English","casement window","Finnish","ikkunaluukkuikkuna"
"English","castellan","Finnish","kastelliini (linnan päällikkö)"
"English","cataract","Finnish","vesiputous"
"English","cauldron","Finnish","kattila"
"English","cavorting","Finnish","kirmailla/telmiä"
"English","cawing","Finnish","kakkaileminen/kakkailu"
"English","cedars","Finnish","setrit"
"English","chafe","Finnish","hankaantua"
"English","chaff from his eyes","Finnish","akanat hänen silmistään (kuin 'suomukset putosivat')"
"English","chaffing","Finnish","pilailu"
"English","chamberlain","Finnish","kamreeri (hovin talousjohtaja)"
"English","chamois","Finnish","kivikauris"
"English","charred","Finnish","hiiltynyt"
"English","charred stockade","Finnish","hiiltynyt paaluaita"
"English","chary","Finnish","varovainen"
"English","chasm","Finnish","kuilu"
"English","chattels","Finnish","irtaimisto"
"English","chequered","Finnish","ruudullinen"
"English","chiaroscuro","Finnish","valon ja varjon kontrasti"
"English","chide","Finnish","nuhtella/moittia"
"English","chimera","Finnish","khimera/sekoitus/illuusio/harhakuva/unelma"
"English","chirruping","Finnish","viserrys"
"English","choleric","Finnish","kiukkuinen"
"English","chrysoberyls","Finnish","krysoberyllit/kultaberyllit (jalokivi)"
"English","chub (fish)","Finnish","turpa (kala)"
"English","churl","Finnish","törppö"
"English","churlish","Finnish","törkeä/äksy"
"English","citadel","Finnish","linnoitus"
"English","clachan","Finnish","kylä (erityisesti skotlantilainen)"
"English","clairvoyant","Finnish","selvänäköinen/selvänäkijä"
"English","clamber","Finnish","kiivetä"
"English","clambered up","Finnish","kiipesi ylös"
"English","clamour","Finnish","meteli/hälinä"
"English","clandes","Finnish","klaanien"
"English","clandestinely","Finnish","salaisesti/salassa"
"English","clapboard","Finnish","laudoitus"
"English","clatter","Finnish","kolina"
"English","claymore","Finnish","claymore (kaksiteräinen skotlantilainen miekka)"
"English","cleaves","Finnish","halkoo/takertuu (kontekstista)"
"English","cling to","Finnish","kiinnittyä johonkin/pitää kiinni jostakin"
"English","cloister","Finnish","luostari"
"English","cloth-headed","Finnish","tyhmä/pölkkypää"
"English","clotted pus","Finnish","hyytynyt mäti"
"English","clout","Finnish","vaikutusvalta"
"English","cloying","Finnish","tukahduttava"
"English","clucking","Finnish","kalkatus/kotkottaminen"
"English","clutches","Finnish","otteet (kourat)"
"English","coadjutor","Finnish","adjuutori"
"English","coarse britches","Finnish","karkeat housut"
"English","cochineal","Finnish","kokenilli tai kokenillikirva. Kirvasta saatava väriaine (karmiini)"
"English","cockatrice","Finnish","kokatris (myyttinen olento, jolla on käärmeen ruumis ja kukon pää)"
"English","coif","Finnish","päähine"
"English","coition","Finnish","yhdyntä"
"English","collared","Finnish","kaulittu/pidätetty/otettu kiinni"
"English","colonnade","Finnish","sarakkeet"
"English","coltsfoot","Finnish","vuohenputki"
"English","comely","Finnish","sievä"
"English","comely","Finnish","hauskannäkoinen"
"English","comeuppance","Finnish","ansaittu rangaistus"
"English","commandant","Finnish","komendantti"
"English","commence","Finnish","aloittaa"
"English","common","Finnish","yhteismaa (common land)"
"English","compel","Finnish","pakottaa"
"English","comport","Finnish","käyttäytyä"
"English","concealed","Finnish","kätketty/piilotettu"
"English","concierge","Finnish","portieeri"
"English","concur","Finnish","olla samaa mieltä"
"English","condescend","Finnish","alentua"
"English","condole","Finnish","osallistua suruun"
"English","coney","Finnish","kartio"
"English","confidant","Finnish","uskottu"
"English","conflagration","Finnish","suurpalo/tulipalo"
"English","congealed","Finnish","jähmettynyt"
"English","conjure","Finnish","loitsia"
"English","connotation","Finnish","konnotaatio"
"English","conscientiousness","Finnish","tunnollisuus"
"English","consign","Finnish","toimittaa"
"English","consommé","Finnish","consommé (selkeä lihaliemi)"
"English","consorted with","Finnish","oli tekemisissä/seurusteli"
"English","conspicuous","Finnish","huomattava"
"English","constable","Finnish","konstaapeli"
"English","consternation","Finnish","hämmästys"
"English","contempt","Finnish","halveksunta"
"English","contorted","Finnish","vääntyneet"
"English","contorting","Finnish","vääristävä"
"English","contumely","Finnish","halventava kohtelu"
"English","conynhaela","Finnish","conynhaela (The Witcher -maailman kasviuute)"
"English","copromancer","Finnish","kakkanäkijä"
"English","copse","Finnish","metsikkö"
"English","coracle","Finnish","korakki (pieni pyöreä vene)"
"English","cormorant","Finnish","merimetso"
"English","cornets and pages were getting under each other's feet","Finnish","torvensoittajat ja sivupojat astelivat toistensa tielle"
"English","coronet","Finnish","pieni kruunu"
"English","corpulence","Finnish","pyöreys"
"English","corrigendum","Finnish","korjattava virhe"
"English","corsair","Finnish","merirosvo"
"English","corset","Finnish","korsetti"
"English","cot","Finnish","vauvansänky/lasten sänky"
"English","coterie","Finnish","piiri"
"English","cottage","Finnish","tupa"
"English","couched lances","Finnish","alas suunnatut peitset (ratsastustaistelussa)"
"English","counsel","Finnish","neuvonta/neuvo"
"English","countenance","Finnish","kasvot/ilme/hyväksyntä (kontekstista)"
"English","courtyard","Finnish","piha"
"English","cove","Finnish","lahti"
"English","covenant","Finnish","sopimus"
"English","covetous","Finnish","ahne"
"English","cowherd","Finnish","karjapaimen"
"English","coxswain","Finnish","perämies"
"English","crag","Finnish","jyrkänne"
"English","craggy","Finnish","kallioinen"
"English","craven","Finnish","pelkuri"
"English","crayfish","Finnish","rapu"
"English","credence","Finnish","uskottavuus"
"English","credence","Finnish","uskottavuus/luottamus"
"English","creed","Finnish","usko"
"English","creek","Finnish","puro"
"English","creel","Finnish","kalastuskorikassi"
"English","crescent","Finnish","puolikuu"
"English","cresset","Finnish","kressi"
"English","crestfallen","Finnish","masentunut"
"English","crevice","Finnish","halkeama"
"English","crib","Finnish","vauvan sänky"
"English","cribbage board","Finnish","cribbage-lauta (korttipeli)"
"English","cringe at","Finnish","värähtää inhosta/hävetä"
"English","cromlechs (Stone circle)","Finnish","Kivikehä"
"English","crossbowman","Finnish","jousimies/ristijousimies"
"English","crossguard","Finnish","väistinsuoja (miekan)"
"English","crotch","Finnish","haara/haarukka/haaroittuminen"
"English","crouch","Finnish","kyykistyä"
"English","croup","Finnish","kurkkumätä/lavantauti (ark.)/röhkä (hevosilla)"
"English","crowbar","Finnish","sorkkarauta"
"English","crozier","Finnish","piispan sauva"
"English","crusty","Finnish","kova kuorinen/äreä"
"English","cudgel","Finnish","nuija"
"English","cuff","Finnish","hihansuu"
"English","cuirass","Finnish","rintapanssari"
"English","culprit","Finnish","syyllinen"
"English","cupbearer","Finnish","maljan kantaja"
"English","cupidity","Finnish","ahneus"
"English","cur came scuttling out","Finnish","koira juoksi ulos"
"English","curmudgeon","Finnish","äksyilijä/katkera vanha mies"
"English","curmudgeonly","Finnish","äksyilevä/törkeä"
"English","curtseyed","Finnish","kumarsi"
"English","curtsied","Finnish","niiattu"
"English","curtsy","Finnish","kumarrus/kumartaa"
"English","curvaceous","Finnish","kurvikas"
"English","cut a caper","Finnish","hypätä iloisesti/leikkiä/temppuilla"
"English","cutpurse","Finnish","taskuvarkas/lompakkovaras"
"English","dabbles","Finnish","harrastaa kevyesti/sotkeutuu johonkin"
"English","dangling","Finnish","riiputtaa/roikkua"
"English","dapifer","Finnish","dapifer (keskiaikainen hovipalvelija)"
"English","dauntless","Finnish","peloton"
"English","dearth","Finnish","puute"
"English","debauch","Finnish","turmella/moraalinen rappio/hullutus"
"English","debauched","Finnish","turmeltunut/irstaileva"
"English","debauchery","Finnish","turmelus, irstaus"
"English","decathlon","Finnish","kymmenottelu"
"English","decisive","Finnish","päättäväinen/ratkaiseva"
"English","decoct","Finnish","keitos/uute"
"English","decoction","Finnish","keitos/uute"
"English","decorously","Finnish","säädyllisesti/arvokkaasti"
"English","decoupage","Finnish","decoupage (koristeellinen tekniikka leikkaamalla ja liimaamalla kuvia)"
"English","decree","Finnish","asetus"
"English","defaming","Finnish","kavaltaminen/kavallus"
"English","deferential","Finnish","kunnioittava"
"English","deigned","Finnish","suopeutunut"
"English","deigned","Finnish","suostui/arveli sopivaksi/armon/suosiollisesti"
"English","demesne","Finnish","demesne (maanomistajan omistama maa-alue)"
"English","demimonde","Finnish","demimonde (sosiaalinen ryhmä, joka elää moraalisesti kyseenalaisella tavalla)"
"English","denizen","Finnish","asukas"
"English","dently","Finnish","(virheellinen muoto?) ehkä 'gently' = lempeästi"
"English","deplorable","Finnish","surkea"
"English","derelict","Finnish","hylätty"
"English","desideratum","Finnish","toivottu asia"
"English","desirous to stress the chasm deviding us","Finnish","haluten korostaa meitä erottavaa kuilua"
"English","desolate","Finnish","autio"
"English","despairing","Finnish","toivoton"
"English","despoil","Finnish","raukkoittaa/tuhoittaa"
"English","despot","Finnish","hirmuhallitsija"
"English","devour","Finnish","ahmia/hotkia"
"English","devout","Finnish","hurskas/harras/uskovainen/hengellinen"
"English","dew","Finnish","kaste"
"English","dextrous","Finnish","kätevä tai taitava"
"English","diadem","Finnish","diadeemi (kruunu)"
"English","diaphanous","Finnish","läpinäkyvä"
"English","didn't bruit who I am","Finnish","ei levittänyt tietoa siitä kuka olen"
"English","dilettante","Finnish","dilettantti (harrastelija tai amatööri)"
"English","dint","Finnish","voima/vaikutus"
"English","dippers","Finnish","dippers"
"English","dirigible","Finnish","ilmapallo"
"English","discomfit","Finnish","hämmentää"
"English","disconsolate","Finnish","lohduton"
"English","discreetly","Finnish","hienovaraisesti"
"English","discretion","Finnish","harkinta/varovaisuus"
"English","disdain","Finnish","halveksunta"
"English","disheveled","Finnish","sotkuinen"
