[Source Language],[Source Text],[Target Language],[Target Text]
"English","disinclined","Finnish","haluton/epähalukas/vastahakoinen"
"English","dismal","Finnish","synkkä"
"English","dispel","Finnish","halventaa"
"English","dispute","Finnish","riita/kiista"
"English","disseminated","Finnish","levitetty"
"English","dissipated","Finnish","hajonnut/rappeutunut/tuhlaileva (kontekstista)"
"English","dissolute","Finnish","hajamielinen"
"English","dissuade","Finnish","suostutella toisin"
"English","distaff side","Finnish","naisten puoli/äidin suku"
"English","distinct dip in the centre","Finnish","selvä kuoppa keskellä"
"English","distraught","Finnish","suunniltaan"
"English","divine","Finnish","jumalallinen"
"English","diviner","Finnish","ennustaja"
"English","docile","Finnish","helposti ohjattava/tottelevainen"
"English","doffed","Finnish","riisuttu"
"English","doggedly","Finnish","itsepintaisesti"
"English","dolmens (Stone burial chamber)","Finnish","kiviröykkiöhauta/kiviröykkiö"
"English","dolorous","Finnish","surumielinen"
"English","dolt","Finnish","tyhmä/tyhmyri/hölmö"
"English","don't fret","Finnish","älä huoli"
"English","don't gush","Finnish","älä intoile"
"English","doppelgänger","Finnish","kaksoisolento"
"English","dormer","Finnish","ullakkoluukku"
"English","dormer window","Finnish","ullakkoluukku"
"English","dossier","Finnish","dokumenttikansio"
"English","doublets","Finnish","dubletit"
"English","doughty","Finnish","urhea"
"English","doughty","Finnish","urhea/tarmokas"
"English","dour","Finnish","ankea"
"English","dour and cross","Finnish","ankea ja äreä"
"English","dout","Finnish","sammuttaa (vanha sana)"
"English","dovecote","Finnish","kyyhkytorni"
"English","downcast","Finnish","masentunut"
"English","downpour","Finnish","rankkasade"
"English","dram","Finnish","tilkka (viinaa)"
"English","draped","Finnish","draped"
"English","drapeerattu","Finnish","racket"
"English","drapeerattu","Finnish","racket"
"English","dregs","Finnish","pohjat"
"English","drenched","Finnish","läpimärkä"
"English","drenching","Finnish","läpimärkä"
"English","drink bait","Finnish","kyytipoika"
"English","drivelling","Finnish","höpötys/höpöttely"
"English","drizzle","Finnish","tihkusade"
"English","drooped limply","Finnish","roikkui löysästi"
"English","drudge","Finnish","orjatyö"
"English","dry stalks","Finnish","kuivat varret"
"English","ducat","Finnish","dukaatti"
"English","duchess","Finnish","herttuatar"
"English","duenna","Finnish","duenna (naisen päähine)"
"English","duke","Finnish","herttua"
"English","dulcimer","Finnish","kannel"
"English","dun","Finnish","harmaa/ruskea"
"English","dung","Finnish","lantta"
"English","dunghill","Finnish","lantakasa"
"English","duress","Finnish","pakko"
"English","dwindled away","Finnish","hiipui/kutistui pois/hävisi vähitellen"
"English","dysentry","Finnish","dysenteria (verinen ripuli)"
"English","earwig","Finnish","korvayökkönen (hyönteinen)"
"English","ebullient","Finnish","innokas"
"English","edict","Finnish","asetus/päätös"
"English","edifice","Finnish","rakennus"
"English","eerily","Finnish","kummallisesti/aavemaisesti"
"English","efface","Finnish","poistaa"
"English","effigies","Finnish","kuvahahmot/patsaat/nuket"
"English","effing","Finnish","helvetin/saamarin (voimasanana)"
"English","effluvium","Finnish","haju/epämiellyttävä haju"
"English","egress","Finnish","uloskäynti"
"English","eldritch","Finnish","kummallinen"
"English","elegiac","Finnish","valitushuutoon liittyvä"
"English","elk","Finnish","hirvi"
"English","elude","Finnish","vältellä"
"English","emaciated","Finnish","riutunut/laiha"
"English","emanating","Finnish","säteilevä"
"English","embark on your return journey","Finnish","aloita paluumatkasi"
"English","embellished","Finnish","koristeltu"
"English","embellishing","Finnish","kaunistelu/koristelu"
"English","embers","Finnish","hehkuvat kekäleet"
"English","emblem sewn","Finnish","ommeltu tunnus"
"English","embolding","Finnish","rohkaisu"
"English","emerging from it","Finnish","siitä nouseva"
"English","eminent","Finnish","korkea-arvoinen"
"English","emollient","Finnish","pehmentävä"
"English","encamped","Finnish","leiriytynyt"
"English","enclave of","Finnish","saareke/enklava/erillinen alue/siirtokunta"
"English","encomium","Finnish","ylistys"
"English","enfeebled","Finnish","heikentynyt"
"English","enlivened","Finnish","elävöitetty"
"English","ensnared","Finnish","ansaan joutunut"
"English","entreat","Finnish","anella"
"English","entwined in ivy","Finnish","murattiin kietoutunut"
"English","ephemeral","Finnish","lyhytikäinen"
"English","epicure","Finnish","epikurealainen (hieno maku)"
"English","epilogue","Finnish","epilogi"
"English","epistolary","Finnish","kirjeenvaihtoon liittyvä"
"English","epitaph","Finnish","kivikirjoitus/hautakirjoitus"
"English","equine","Finnish","hevosiin liittyvä"
"English","erectile","Finnish","erektiivinen"
"English","eristäytynyt","Finnish","cuddling,halailu"
"English","escarpment","Finnish","jyrkänne"
"English","eschew","Finnish","välttää"
"English","espy","Finnish","havaita"
"English","esquire","Finnish","esikoinen/ritari"
"English","ethereal","Finnish","eetterinen/hengellinen/hauras/keveä"
"English","evince","Finnish","todistaa"
"English","execrate","Finnish","kirota"
"English","exegesis","Finnish","selitys/tulkinta"
"English","exequatur","Finnish","eksekvaattori (diplomaattinen lupa)"
"English","exhort","Finnish","kehottaa"
"English","exhume","Finnish","hautaamalla/hautaamaan"
"English","expedient","Finnish","tarkoituksenmukainen"
"English","expedite","Finnish","nopeuttaa"
"English","expiate","Finnish","sovittaa"
"English","expiation","Finnish","sovitus"
"English","extirpate","Finnish","juuria pois"
"English","extol","Finnish","ylistää"
"English","eyehead","Finnish","silmäpää/silmämunan osa/silmänpohja/silmän sisäosa"
"English","facade","Finnish","julkisivu"
"English","faeces","Finnish","uloste"
"English","fain","Finnish","mielellään"
"English","fallow","Finnish","leto/viljelty maa/pellon lepo"
"English","falter","Finnish","epäröidä"
"English","farmyard curs","Finnish","pihakoirat/rähjäiset piskit"
"English","farrago","Finnish","sekasotku"
"English","farthing","Finnish","farthing (vanha kolikko)/mitätön summa"
"English","fathom","Finnish","ymmärrys"
"English","fealty","Finnish","uskollisuus (feodaalinen vala)"
"English","feebly","Finnish","heikosti"
"English","feign","Finnish","tekeytyä"
"English","felled","Finnish","kaadettu"
"English","fen","Finnish","neva"
"English","feral dogs","Finnish","villikoirat"
"English","ferret","Finnish","ferretti (pieni petoeläin)"
"English","fervent","Finnish","kiihkeä"
"English","festered","Finnish","mätäneminen"
"English","fetlock","Finnish","kintere/kantapää"
"English","fettle","Finnish","kunto"
"English","feudatory","Finnish","vasalli (feodaalinen alamainen)"
"English","feuding","Finnish","riitely/veririita"
"English","feverishly","Finnish","kuumeisesti"
"English","fiduciary","Finnish","luottamuksellinen"
"English","fiefdom","Finnish","läänitys"
"English","field","Finnish","pelto"
"English","filch","Finnish","varastaa"
"English","filigree","Finnish","filigraani (herkkä metallityö)"
"English","filigree","Finnish","filigraani (hienostunut metallityö)"
"English","fjord","Finnish","vuono"
"English","flageolet","Finnish","pieni huilu"
"English","flails","Finnish","varstat/piiskat (aseena)"
"English","flamboyantly","Finnish","loistokkaasti/loisteliaisesti/prameasti/mahtipontisesti"
"English","flaxan","Finnish","pellava"
"English","flay","Finnish","nahkia/riiputtaa/nyhertää/riiputtaa nahka/riipua"
"English","fledge","Finnish","sulistaa"
"English","fleeced","Finnish","huijattu/riistetty"
"English","fletching","Finnish","nuolen sulitus"
"English","flinging","Finnish","heittaytyminen"
"English","flint blades","Finnish","piikiviterät"
"English","flitted","Finnish","liehui"
"English","florid","Finnish","punertava"
"English","florin","Finnish","Nilfgaardin florini (valuutta)"
"English","flotsam","Finnish","laivan jäänteet"
"English","flout","Finnish","halveksia"
"English","flunkey","Finnish","lakeija"
"English","fobbish","Finnish","hölmö"
"English","fodder","Finnish","rehu"
"English","foist","Finnish","työntää"
"English","fold","Finnish","karsina"
"English","foliage","Finnish","lehvistö"
"English","foliage","Finnish","lehvästö"
"English","foppish","Finnish","turhamainen/pröystäilevä"
"English","for strumpets to wear","Finnish","lutkien käyttöön"
"English","foray","Finnish","rynnäkkö/hyökkäys/retki"
"English","forbear","Finnish","pidättäytyä"
"English","ford","Finnish","pohja/virta/matala kohta/pohjavesi/kahlata"
"English","foreboding","Finnish","aavistus"
"English","forge","Finnish","takomo"
"English","forlorn","Finnish","toivoton"
"English","fortnight","Finnish","kaksiviikkoinen"
"English","fortuneteller","Finnish","ennustaja"
"English","foster","Finnish","edistää"
"English","foundry","Finnish","valimo"
"English","fracas","Finnish","tappelua"
"English","frantic","Finnish","hurjentunut"
"English","fraternal help","Finnish","veljellinen apu"
"English","fraught","Finnish","täynnä"
"English","fray","Finnish","riita/tappel"
"English","frenzy","Finnish","hurjuus"
"English","frenzy","Finnish","raivo/hurmos"
"English","fret","Finnish","huolehtia/hermoilla"
"English","frevour","Finnish","into"
"English","friendly disposition","Finnish","ystävällinen luonne/taipumus"
"English","frieze","Finnish","friesi (koristeellinen vaakasuora kaistale seinässä)"
"English","fringe","Finnish","otsatukka"
"English","fringe","Finnish","hapsut"
"English","frock","Finnish","mekko"
"English","frolicking","Finnish","peuhata/telmiä"
"English","froth appreared","Finnish","vaahto ilmestyi"
"English","fulcrum","Finnish","vipuvarsi/tukipiste"
"English","fuller","Finnish","miekan keskiosa terän vahvistamiseksi"
"English","fumble","Finnish","sählätä"
"English","funereal","Finnish","hautajaisiin liittyvä"
"English","funnel","Finnish","suppilo"
"English","furl","Finnish","kääriä"
"English","furlong","Finnish","furlong (vanha pituusyksikkö ~201 m)"
"English","furlong","Finnish","furlong (mittayksikkö)"
"English","furlough","Finnish","loma/virkavapaa"
"English","furrow","Finnish","ura"
"English","fussy","Finnish","huolimaton/huolellinen"
"English","gadabout","Finnish","huvituksia etsivä henkilö/kulkuri/juhlija/seikkailija"
"English","gaiters","Finnish","säärystimet"
"English","gaiters","Finnish","säärystimet"
"English","gale","Finnish","kova tuuli (myrsky)"
"English","gallop","Finnish","laukkaaminen/laukka/kylmäpullo"
"English","gallows","Finnish","hirsipuu/riippumispuu"
"English","gambeson","Finnish","haarniskan pehmuste"
"English","gambit","Finnish","gambit (aloitus siirto shakissa)"
"English","gambol","Finnish","leikkiä"
"English","gander","Finnish","hanhi/hanhikoiras"
"English","gannet","Finnish","meriharakka"
"English","gargoyle","Finnish","gargoili/koristepatsas"
"English","garland","Finnish","seppele"
"English","garrison","Finnish","varuskunta"
"English","garrulous","Finnish","lörpöttelevä/jaaritteleva"
"English","garrulousness","Finnish","lörpöttely/jaarittelu"
"English","gashed forehead","Finnish","viilto otsassa"
"English","gatehouse","Finnish","porttitorni"
"English","gauche","Finnish","kömpelö/epäkohtelias"
"English","gaudily","Finnish","räikeästi/mauttomasti"
"English","gaudy","Finnish","kirjava/mauton/prameileva"
"English","gaunt","Finnish","riutunut"
"English","gauntlet","Finnish","haarniskahanska/haaste (kontekstista)"
"English","gaunzy","Finnish","hankaava"
"English","gauzy","Finnish","ohut"
"English","gawping","Finnish","tuijottaa ällistyneenä"
"English","gazebo","Finnish","huvimaja"
"English","gendarme","Finnish","gendarme (sotilaspoliisi)"
"English","gestalt","Finnish","gestalt (kokonaisuus, joka on enemmän kuin osiensa summa)"
"English","gesticulating","Finnish","elehtiä"
"English","get frit","Finnish","pelästyä/säikähtää"
"English","gibbet","Finnish","hirsipuu"
"English","gibbet","Finnish","hirsipuu/hirttopaalu/teloituspuu"
"English","gibbets","Finnish","kärsimyspaikka/kylpykammio"
"English","giddy","Finnish","ajattelematon"
"English","gilded","Finnish","kullattu"
"English","gill","Finnish","pieni mitta/nokka/evä (kala)"
"English","gimlet","Finnish","porakalu/ruuvipora/kierreporakalu"
"English","gingerly","Finnish","varovasti"
"English","girth","Finnish","ympärys"
"English","giving the old warrior a scolding look","Finnish","antamalla vanhalle soturille nuhtelevan katseen"
"English","gizzard","Finnish","kurkku/maha (lintujen)/rousku (eläinten)"
"English","glade","Finnish","aukio/aukea"
"English","glaive","Finnish","varsiase/glaivi/keihäs (keskiaikainen ase)"
"English","glamarye","Finnish","taikahuntu/lumous (fantasiatermi)"
"English","glaring at","Finnish","tuijottaa vihaisesti"
"English","glazed","Finnish","lasitettu/kiiltävä"
"English","gleam","Finnish","välke"
"English","glint","Finnish","kimallus"
"English","gloom","Finnish","hämäryys"
"English","glum","Finnish","mielialaton"
"English","gluttony","Finnish","nälkäinen/huvittelu"
"English","gnarled","Finnish","knotuinen"
"English","gnashing","Finnish","hampaiden kiristys"
"English","gnawed","Finnish","jyrsitty"
"English","goad","Finnish","kiihottaa"
"English","gobble","Finnish","ahmaista"
"English","gobbling turkey","Finnish","kalkattava kalkkuna"
"English","Good Friday","Finnish","Pitkäperjantai"
"English","gorge","Finnish","kanjoni"
"English","gossamer","Finnish","hento/ohut"
"English","gown","Finnish","puku"
"English","gown with a train help up by a page in a short","Finnish","puku jossa on laahus jonka sivu auttaa lyhyessä ajassa"
"English","granary","Finnish","viljavarasto"
"English","grandiloquent","Finnish","mahtipontinen"
"English","grapple","Finnish","kamppailla"
"English","gratuitous","Finnish","aiheeton"
"English","gravamina","Finnish","gravamina"
"English","greed","Finnish","ahneus"
"English","greed","Finnish","ahneus"
"English","greenfinches","Finnish","viherpeippoja"
"English","griddle","Finnish","paistinpannu"
"English","gridle","Finnish","hihna/vyö"
"English","grin","Finnish","virnistys"
"English","grinning","Finnish","virnistäen"
"English","grit","Finnish","sora"
"English","gritted","Finnish","kiristi (hampaita)"
"English","groat","Finnish","groatti (keskiaikainen hopearaha)"
"English","groats","Finnish","hiutaleet/ruishiutaleet/kaurahiutaleet"
"English","groping around","Finnish","haparoiden"
"English","grouse","Finnish","metso/teeri (riistalintu)"
"English","grove","Finnish","lehto"
"English","grovel","Finnish","ryömiä"
"English","growled","Finnish","murahti"
"English","grumbling","Finnish","murina/murjotus/valitus/nurina/nurkuminen"
"English","gryphons","Finnish","griffonit/aarnikotkat"
"English","guano","Finnish","guano (lintujen uloste)"
"English","guffawing","Finnish","röhönauraminen"
"English","guile","Finnish","juonikkuus"
"English","guisarmes","Finnish","halkipyssyt/hilparit (keskiaik. aseet)"
"English","gully","Finnish","uoma"
"English","gulped","Finnish","nielaisi"
"English","gummed-up eyelids","Finnish","rähmääntyneet silmäluomet"
"English","gush","Finnish","ryöppy"
"English","guzzling","Finnish","ahmiminen/juominen (paljon ja nopeasti)"
"English","gwyhyrs","Finnish","gwyhyr-miekat (mytologinen ase)"
"English","hackbut","Finnish","hakkapeliitta/hackbut (varhainen tuliluotiase)"
"English","hagberry","Finnish","pihlajanmarja"
"English","haggling","Finnish","tinkiminen"
"English","hailstone","Finnish","rae"
"English","hajareisin","Finnish","seams"
"English","halberd","Finnish","halkopilli/halberdi (pitkä keihäs, jossa kirveen terä)"
"English","halcyon","Finnish","rauhallinen/levollinen"
"English","hale","Finnish","terve"
"English","hamlet","Finnish","kylänen/pikkukylä"
"English","hand ointment","Finnish","käsivoide"
"English","hansa","Finnish","Hanseatic League"
"English","haphazardly","Finnish","satunnaisesti/huolimattomasti"
"English","hapless","Finnish","onneton"
"English","harbinger","Finnish","enne"
"English","hard tack","Finnish","kovaa muonaa/leipää/kova eväs/kovaa ruokaa"
"English","hark","Finnish","ajatella/pohtia"
"English","harquebus","Finnish","harkku/harkkuase (varhainen tuliluotiase)"
"English","harrow","Finnish","äestä/karhia (maataloudessa) / kuvaannollisesti kiusata, raastaa tai vaivata (verbi)"
"English","harrying","Finnish","ahdistelu"
"English","haruspicy","Finnish","haruspikia (sisäelinten ennustaminen)"
"English","hatch","Finnish","luukku"
"English","hauberk","Finnish","hauberk (haarniskan y  läosa, joka peittää vartalon ja käsivarret)"
"English","haunch","Finnish","lonkka/lannea/takaneljännestä/takapuoli/takajalka (viitaten erityisesti reisiluun yläosaan ja pakaraan)"
"English","haunches","Finnish","reisien"
"English","hauntly","Finnish","aavemaisesti/kummittelevasti"
"English","hautboy","Finnish","hautboy (vanha puupuhallin"
"English","hawked and spat","Finnish","yski ja sylki"
"English","hawkers","Finnish","kaupustellijat/katumyyjät"
"English","haybale","Finnish","heinäpaali"
"English","hayloft","Finnish","heinälato"
"English","hayrick","Finnish","heinäkasa"
"English","haystack","Finnish","heinäkasa"
"English","haze","Finnish","usva/utu"
"English","hazel","Finnish","pähkinänruskea"
"English","hearth","Finnish","takka"
"English","heath","Finnish","nummi"
"English","heathen","Finnish","pakana"
"English","heathland","Finnish","nummimaa"
"English","hedge","Finnish","aita"
"English","hedgerow","Finnish","pensasaita"
"English","hefting","Finnish","nostella/tunnustella painoa"
"English","helve","Finnish","kahva"
"English","hemlock","Finnish","myrkkykeiso"
"English","hemp field","Finnish","hamppupelto"
"English","hennin","Finnish","hennin (keskiaikainen naisten korkea hattu)"
"English","her eyes, which were smarting and watering","Finnish","hänen silmänsä, jotka kirvelivät ja vuotivat"
"English","her gear","Finnish","hänen varusteensa"
"English","her larynx and temples","Finnish","hänen kurkunpää ja ohimot"
"English","her quarry","Finnish","hänen saaliinsa"
"English","herd","Finnish","lauma"
"English","herdsman","Finnish","karjapaimen"
"English","hermit","Finnish","erakko"
"English","hetman","Finnish","hetmani/sotapäällikkö (itäeurooppalainen sotilasjohtaja)"
"English","hewn","Finnish","hakattu"
"English","hexed people","Finnish","kirotut ihmiset"
"English","hie","Finnish","kiiruhtaa"
"English","hinder","Finnish","estää"
"English","hirvi","Finnish","pincers"
"English","his rump","Finnish","hänen takapuolensa"
"English","hitched","Finnish","valjastettu/kiinnitetty"
"English","hither and thither","Finnish","tänne ja sinne"
"English","hitherto","Finnish","tähän asti"
"English","hoary","Finnish","harmaa/vanha"
"English","hodgepodge","Finnish","sekamelska"
"English","hog","Finnish","sika"
"English","hogwash","Finnish","pötypuhe"
"English","honking","Finnish","kaakatus (hanhen ääni)"
"English","hooch","Finnish","pontikka/viina"
"English","hoof","Finnish","kavio"
"English","hoof-fall","Finnish","kavion putoaminen"
"English","hooked pincers","Finnish","koukkuiset pihdit"
"English","hooter","Finnish","torvi/nenä (ark.)"
"English","hooves","Finnish","kaviot"
"English","horrendus","Finnish","(virheellinen muoto) 'horrendous' = hirvittävä"
"English","hovel","Finnish","mökkikylä"
"English","hovel of","Finnish","mökki/hökkeli"
"English","hubris","Finnish","ylimielisyys/hybriksen tunne"
"English","huddle","Finnish","kyykkyyn/kyyristyä yhteen/kerääntyä yhteen"
"English","hulking","Finnish","valtava"
"English","hunched","Finnish","kumartunut"
"English","hunkered","Finnish","kyykistynyt/kyykistäytynyt"
"English","hurled","Finnish","heitti"
"English","lazy","German","faul"
"English","I am lazy","German","Ich bin faul"
"English","I am frustrated. I will go the near pub and cry there","German","Ich bin frustriert. Ich werde in die nächste Kneipe gehen und dort weinen"
"English","I am keeping my counsel","Finnish","pidän mielipiteeni itselläni"
"English","I don't have any grub with me","Finnish","minulla ei ole mitään syötävää mukanani"
"English","I have adapted","Finnish","olen mukautunut"
"English","I must have taken quite a tumble","Finnish","minun täytyy olla ottanut melkoisen kaatumisen"
"English","i reckon","Finnish","luulen"
"English","I still cannot believe that the conscience of not one sorcerer was pricked","Finnish","en voi vieläkään uskoa, että yhdenkään noidan omatuntoa ei kolkutettu, pricked=pistetty"
"English","I will make a gush to the rocks","Finnish","teen ryöpyn kallioille"
"English","icicles","Finnish","jääpuikot"
"English","idiocy","Finnish","typeryys"
"English","ignominious","Finnish","häpeällinen "
"English","I'm superficial. Your eye caught my attention.","Finnish","olen pinnallinen. Sinun silmäsi kiinnitti huomioni."
"English","imbue","Finnish","läpäistä"
"English","impart","Finnish","jakaa"
"English","impasse","Finnish","umpikuja/solmukohta/kriittinen tilanne/pysähtyneisyys"
"English","impeccable","Finnish","moitteeton"
"English","impel","Finnish","ajaa/työntää"
"English","impend","Finnish","uhata"
"English","imperator","Finnish","keisari"
"English","imperatorness","Finnish","keisarinna"
"English","imperatrice","Finnish","keisarinna (ransk.)"
"English","imperceptibly","Finnish","huomattavasti"
"English","impetousness","Finnish","kiihkeys/impulsiivisuus/rohkeus/uhkarohkeus"
"English","impetuous","Finnish","kiihkeä/impulsiivinen/rohkea/uhkarohkea"
"English","impetus","Finnish","impulssi (liike)/työntövoima"
"English","implore","Finnish","anella"
"English","imprecation","Finnish","kiroaminen"
"English","improvident","Finnish","huoleton"
"English","imprudent","Finnish","harkitsematon"
"English","impudent","Finnish","röyhkeä"
"English","impudently","Finnish","röyhkeästi"
"English","impute","Finnish","lukea jonkun syyksi"
"English","in a wide arc","Finnish","laajassa kaaressa"
"English","in circular depression","Finnish","pyöreässä painaumassa"
"English","in disguise","Finnish","valepuvussa"
"English","in his cups","Finnish","hänen kupeissaan"
"English","in rhw ooze","Finnish","rhyssä"
"English","inadequate","Finnish","epäpätevä"
"English","inane","Finnish","tyhmä"
"English","incandescent","Finnish","hehkuva/tulistunut"
"English","incantation","Finnish","taikasana/taikakirjoitus"
"English","incense","Finnish","suututtaa"
"English","incessantly","Finnish","lakkaamatta"
"English","incited","Finnish","yllytetty"
"English","inclement","Finnish","epäkohtelias"
"English","incontrovertibly","Finnish","kiistattomasti"
"English","incorporate","Finnish","sisällyttää"
"English","incorrigible","Finnish","parantumaton/toivoton tapaus"
"English","incumbent","Finnish","velvollinen"
"English","indefatigable","Finnish","väsymätön"
"English","indigent","Finnish","köyhä"
"English","indignantly","Finnish","suuttuneena/suuttuneesti/kärähtäen"
"English","indolent","Finnish","laiska"
"English","indubitably","Finnish","epäilemättä"
"English","ineffable","Finnish","sanaton"
"English","ineptitude","Finnish","osaamattomuus"
"English","inert","Finnish","inertti"
"English","inevitable","Finnish","väistämätön"
"English","informer","Finnish","ilmiantaja"
"English","ingenuity","Finnish","keksintökyky"
"English","ingratiate","Finnish","tehdä itsensä miellyttäväksi"
"English","inimitable","Finnish","ainutlaatuinen"
"English","iniquities","Finnish","vääryydet/pahuudet/epäoikeudenmukaisuudet/rikokset/synnit/rikollisuudet"
"English","inlet","Finnish","lahdenpoukama"
"English","innards","Finnish","sisälmykset"
"English","insatiable","Finnish","tyydyttämätön"
"English","insidious","Finnish","petollinen"
"English","insinuations","Finnish","vihjaukset"
"English","insolent","Finnish","röyhkeä"
"English","instigated","Finnish","yllytetty"
"English","instigator","Finnish","yllyttäjä"
"English","insufficient","Finnish","riittämätön"
"English","insuperable","Finnish","ylivoimainen"
"English","insurrectionary confederation","Finnish","kapinallinen liittouma"
"English","intarsia","Finnish","intarsia (sisustukseen upotettu koristekuvio)"
"English","interment","Finnish","hautajaiset"
"English","interpose","Finnish","asettua väliin"
"English","intractable","Finnish","itsepintainen"
"English","intrigue","Finnish","juonittelu/salaliitto/juoni"
"English","invective","Finnish","herjaus"
"English","invigorating","Finnish","virkistävä"
"English","invisible pincers","Finnish","näkymättömät pihdit"
"English","ironmongery","Finnish","rautatavara/rautakauppatavara"
"English","it transpired","Finnish","kävi ilmi"
"English","jagged ridge","Finnish","särmikäs harjanne"
"English","jaunty","Finnish","hilpeä"
"English","jeering","Finnish","pilkkaaminen/naureskelu"
"English","jennet","Finnish","jennet (pieni, ketterä ratsu)"
