[Source Language],[Source Text],[Target Language],[Target Text]
"English","jeopardize","Finnish","vaarantaa"
"English","jocund","Finnish","iloinen"
"English","joust","Finnish","joust (ristijousi)"
"English","jovial","Finnish","hyväntuulinen"
"English","jovially","Finnish","iloisesti/hyväntuulisesti"
"English","jubilant","Finnish","riemukas"
"English","judicious","Finnish","harkitseva/viisas"
"English","juniper","Finnish","kataja"
"English","kauhat","Finnish","ruffles"
"English","keeled over","Finnish","kaatui/rojahti kumoon"
"English","keen","Finnish","terävä"
"English","keep","Finnish","päätorni (keep, linnan päärakenne)"
"English","contempt","Finnish","halveksunta"
"English","kennel","Finnish","koiratarha"
"English","keppi","Finnish","ochre"
"English","kerchief","Finnish","huivi"
"English","kettle hats","Finnish","kattilahatut (leveäreunaiset kypärät)"
"English","kiireinen","Finnish","dipper kauha"
"English","kiln","Finnish","polttouuni"
"English","kilter","Finnish","tasapaino (idiomi: out of kilter = pois tolaltaan)"
"English","kimeeri","Finnish","astride"
"English","kirjava","Finnish","pebble"
"English","from the knout","Finnish","ruoskaniskusta"
"English","knout","Finnish","ruoska/piiska"
"English","kite","Finnish","kovaotteiset"
"English","kith and kin","Finnish","sukulaiset ja ystävät "
"English","kitsch","Finnish","bonking"
"English","kivi","Finnish","gentle arc lempeä kaari"
"English","knave","Finnish","juonittelija"
"English","knave","Finnish","Iurjus"
"English","knave","Finnish","roisto/konna"
"English","knitbone","Finnish","luukalvo"
"English","knobbly joints","Finnish","kyhmyiset nivelet"
"English","knothole","Finnish","solmukko/solmukon aukko/puun solmukohta"
"English","kurgans (Earthen burial mound)","Finnish","maahaudattu kumpu/maavainajaiskumpu/hautakumpu"
"English","lace cuff","Finnish","pitsihihansuu"
"English","lack of","Finnish","puute"
"English","lacquered","Finnish","lakattu"
"English","ladle","Finnish","kauha"
"English","ladybug","Finnish","leppäkerttu"
"English","lambent","Finnish","leimuava"
"English","lament","Finnish","valitus"
"English","lamented","Finnish","valitti/suri"
"English","lance","Finnish","keihäs"
"English","lances","Finnish","keihäät"
"English","lancet","Finnish","teräväkärkinen"
"English","lancet arch","Finnish","teräväkaari-aukko"
"English","lancet window","Finnish","teräväkaari-ikkuna"
"English","landau","Finnish","landau (avoin vaunu)"
"English","languid","Finnish","heikko"
"English","languishing","Finnish","kituuttaminen"
"English","languor","Finnish","väsymys"
"English","larches","Finnish","lehtikuuset"
"English","lard","Finnish","laardi/sika rasva"
"English","lariat","Finnish","lasso"
"English","larynx","Finnish","kurkunpää"
"English","lascivious","Finnish","himoitteleva"
"English","lascivious","Finnish","irstaileva/himokas"
"English","laterally into prime","Finnish","sivuttaisesti prime-asentoon (miekkailutermi)"
"English","lattice","Finnish","ruudukko/verho/ritilä"
"English","lattice window","Finnish","ritiläikkuna"
"English","layabout","Finnish","laiskuri/velttoilija"
"English","leather bracer","Finnish","nahkainen rannesuoja"
"English","lecherous","Finnish","ahne"
"English","ledge","Finnish","kieleke"
"English","ledge","Finnish","reunus"
"English","leprechaun","Finnish","menninkäinen"
"English","Let the whole world cower before thee","Finnish","Anna koko maailman kyyristyä sinun edessäsi"
"English","leveling mortar","Finnish","tasoituslaasti"
"English","levies taxes on","Finnish","perii veroja"
"English","lewdly","Finnish","siveetön"
"English","lice","Finnish","täit"
"English","licentious","Finnish","raiskaileva"
"English","lilt of","Finnish","sävelmä"
"English","lips begin to quiver","Finnish","huulet alkoivat väristä"
"English","lithe","Finnish","notkea"
"English","lithely","Finnish","notkeasti"
"English","liver divination","Finnish","maksasta ennustaminen"
"English","livery","Finnish","livree"
"English","loaf","Finnish","leipälimppu"
"English","loam","Finnish","multamaa"
"English","lode","Finnish","malmijuoni"
"English","lodge","Finnish","majatalo"
"English","lodges","Finnish","majat/majatalot"
"English","loll","Finnish","roikkua"
"English","lolling","Finnish","roikottaa/roikkua"
"English","louse","Finnish","täi (monikko: lice)"
"English","lout","Finnish","törppö"
"English","loutish","Finnish","törkeä"
"English","lugubrious","Finnish","surumielinen"
"English","lugubrious","Finnish","synkkä/surumielinen"
"English","lukewarm","Finnish","haalea/penseä"
"English","lumbago","Finnish","noidannuoli (alaselkäkipu)"
"English","lungwort","Finnish","keuhkoruoho"
"English","lurid","Finnish","kirkas/karmaiseva"
"English","lustreless","Finnish","kiilloton"
"English","macabre","Finnish","makaaberi"
"English","machicolations","Finnish","muurien/tornien aukot joista heitettiin esineitä tai kuumaa"
"English","madrigal","Finnish","madrigaali (moniääninen laulu)"
"English","maelstrom","Finnish","pyörremyrsky"
"English","magnanimity","Finnish","jalomielisyys"
"English","magnanimous","Finnish","jalomielinen"
"English","magpie","Finnish","harakka"
"English","maidenhead","Finnish","neitsyys"
"English","mail","Finnish","haarniska/ketjupanssari"
"English","diehards","Finnish","periksiantamattomat/sinnikäs joukko/itsepäiset henkilöt"
"English","making the bay sit down on its haunches","Finnish","saaden ruunikon istumaan takajaloilleen"
"English","malign","Finnish","pahantahtoinen"
"English","manacle","Finnish","kahlita"
"English","mandate","Finnish","valtuutus"
"English","mandibles","Finnish","leuat/leukaperät"
"English","mangonel","Finnish","mangoneli (heitinkone)"
"English","mangy","Finnish","rähjäinen"
"English","mangy","Finnish","rähjäinen"
"English","manhandle","Finnish","käsitellä raa'asti"
"English","manneguins","Finnish","mannekiinit (oletettavasti 'mannequins')"
"English","manor","Finnish","kartano"
"English","mantic","Finnish","ennustaja"
"English","mantle","Finnish","viitta"
"English","manure","Finnish","lannoite"
"English","maraud","Finnish","rosvoilla"
"English","marauders","Finnish","ryöstelijät"
"English","marsh","Finnish","räme"
"English","marshal","Finnish","marsalkka"
"English","marshaled (American)","Finnish","koottu/järjestetty/ohjattu"
"English","marshalled (British)","Finnish","koottu/järjestetty/ohjattu"
"English","marsupial","Finnish","pussieläin"
"English","martial","Finnish","sotilaallinen"
"English","mash","Finnish","mäski"
"English","massif","Finnish","vuorijono/massiivi"
"English","mastiff","Finnish","mastiffi (suuri koirarotu)"
"English","maudlin","Finnish","liiallisesti tunteellinen"
"English","maundered","Finnish","jutusteli/jaaritteli"
"English","maundering","Finnish","jutustelu"
"English","May Day","Finnish","Vappupäivä"
"English","mayflies","Finnish","sääsket"
"English","mead","Finnish","mehu/sima/juoma"
"English","meadow","Finnish","niitty"
"English","meander","Finnish","mutkitella/mutkitteleva/kiertää"
"English","meddle","Finnish","sekaantua"
"English","melancholy","Finnish","melankolia"
"English","mellifluous","Finnish","suloinen/sointuva"
"English","memento","Finnish","muistoesine"
"English","menhirs (Single standing stone)","Finnish","suuri pystykivi (One big standing stone)"
"English","menial","Finnish","alhainen/ala-arvoinen"
"English","mercurial","Finnish","muuttelunhaluinen"
"English","merest trace","Finnish","vähäinenkään jälki"
"English","merry-making","Finnish","juhlinta"
"English","Methinks","Finnish","mikäköön"
"English","meticulous","Finnish","pikkutarkka"
"English","meting out","Finnish","jakaminen"
"English","midden","Finnish","keskiö"
"English","midge","Finnish","pistiäinen"
"English","milksop","Finnish","nyhverö/vellihousu"
"English","mill","Finnish","mylly"
"English","millstone","Finnish","myllynkivi"
"English","minnows","Finnish","pikkukalat"
"English","mire","Finnish","muta"
"English","misanthropic","Finnish","ihmisvihaaja"
"English","miscreant","Finnish","rikollinen"
"English","moat","Finnish","vallihauta"
"English","moline","Finnish","moliini (heraldinen risti)"
"English","mollified","Finnish","lievitetty/tyynnytetty"
"English","mollify","Finnish","lievittää/tyynyttää"
"English","monastic","Finnish","luostari-"
"English","mongrel","Finnish","sekarotuinen koira/piski"
"English","moor","Finnish","nummi/suo (kontekstista riippuen - avoin, karu maasto)"
"English","moorland","Finnish","moorit (avoin, karu maasto)"
"English","moot","Finnish","keskustella"
"English","morass","Finnish","suomaa"
"English","morion","Finnish","morioni (kypärä, jossa on kapea reunus)"
"English","morose","Finnish","mielialaton"
"English","mote","Finnish","hiukkanen"
"English","motley","Finnish","kirjava"
"English","mournful","Finnish","surullinen"
"English","mousy hair","Finnish","hiirenharmaat hiukset"
"English","mown","Finnish","niitetty"
"English","muck","Finnish","lanta/lima/muta/lika"
"English","mucker","Finnish","kaveri"
"English","muddled","Finnish","sekava"
"English","mullion","Finnish","pystysuora palkki ikkunassa"
"English","mullioned window","Finnish","pystysuorin palkein jaettu ikkuna"
"English","muster","Finnish","koota"
"English","mutt","Finnish","piskikoira/sekarotuinen koira"
"English","mutton","Finnish","lampaanliha"
"English","muzzle","Finnish","kuono (suukapula = laite)"
"English","my lack","Finnish","minun puutteeni"
"English","my shortcomings","Finnish","minun puutteellisuuteni"
"English","nab us","Finnish","napata meidät kiinni"
"English","nabbed","Finnish","napattu"
"English","nadir","Finnish","nadir (alin kohta)"
"English","nape","Finnish","niska"
"English","naught","Finnish","nolla/ei mitään"
"English","nave","Finnish","kirkon päälaiva"
"English","necropolis","Finnish","nekropoli/hautausmaa"
"English","nefarious","Finnish","pahantahtoinen"
"English","nettled","Finnish","ärsyyntynyt/harmistunut"
"English","nettlesome","Finnish","ärsyttävä"
"English","nibbled","Finnish","nakertanut"
"English","niggardly","Finnish","kitsas"
"English","nipped over","Finnish","käväisi nopeasti/piipahdettu"
"English","nippers","Finnish","pienokaiset/kakarat"
"English","nock","Finnish","kolo"
"English","nocked","Finnish","nuoli asetettu jänteeseen"
"English","nonce","Finnish","tilapäinen"
"English","nook","Finnish","kolo"
"English","noose","Finnish","hirttosilmukka"
"English","nosebags","Finnish","syöttöpussit (hevosille)"
"English","nostrils","Finnish","sieraimet"
"English","nous","Finnish","tietoisuus"
"English","nugatory","Finnish","merkityksetön"
"English","nymph","Finnish","nymfi"
"English","obeisance","Finnish","kunnioitus"
"English","obeisant","Finnish","kunnioittava"
"English","oblivion","Finnish","unohdus"
"English","obsequious","Finnish","hovinainen"
"English","obstinate","Finnish","itsepintainen"
"English","occlude","Finnish","sulkea"
"English","odious","Finnish","inhottava"
"English","offal","Finnish","sisäelimet"
"English","officiousness","Finnish","tungettelevuus"
"English","okra","Finnish","bustled"
"English","oksanheinä","Finnish","variegated"
"English","olfactory accent","Finnish","hajuaistin kohdistuminen"
"English","oligarchy","Finnish","oligarkia/harvainvalta"
"English","omen","Finnish","enne"
"English","omniscient","Finnish","kaikkitietävä"
"English","on the roan","Finnish","roanilla"
"English","onus","Finnish","taakka"
"English","oozing pus","Finnish","tihkuva mäti"
"English","opine","Finnish","esittää mielipide"
"English","orchard","Finnish","omenatarha"
"English","ordeal","Finnish","koettelemus"
"English","oriel","Finnish","oriel (ulkoneva erkkeri-ikkuna)"
"English","oriel window","Finnish","oriel-ikkuna (ulkoneva erkkeri-ikkuna)"
"English","orifices","Finnish","aukot/aukotukset/ruumiinaukot"
"English","orison","Finnish","rukous"
"English","ossify","Finnish","luutua"
"English","ostentation","Finnish","mahtailu"
"English","ostrich","Finnish","strutsi"
"English","our sacks of vittles and and small tackle","Finnish","meidän tavarat ja pienet välineet"
"English","oust","Finnish","sulkea pois"
"English","outcrop","Finnish","kalliopaljastuma"
"English","overhang","Finnish","ylikallio"
"English","overridden","Finnish","ohitetty"
"English","overweening","Finnish","ylimielinen"
"English","ovine","Finnish","lammastyyppinen/lammasmainen"
"English","own accord","Finnish","omasta aloitteestaan"
"English","oxen","Finnish","härät"
"English","ozone","Finnish","otsoni"
"English","pail","Finnish","ämpäri"
"English","paladin","Finnish","paladiini (urhea ritari)"
"English","palatine","Finnish","palatiini (korkea-arvoinen hovivirkamies)"
"English","palfrey","Finnish","ratsu/kevytrakenteinen ratsu"
"English","palisade","Finnish","paaluaita/paaluvarustus/hakuli (puolustustarkoitukseen rakennettua terävää paaluaitaa)"
"English","palliasse","Finnish","palliasse (karkeasta kankaasta valmistettu vaate)"
"English","pallor","Finnish","kalpeus"
"English","palpable","Finnish","kädensijainen"
"English","pander","Finnish","myötäillä/edistää (jonkun haluja)"
"English","pantheon","Finnish","jumalisto"
"English","parapet","Finnish","parapetti"
"English","parched","Finnish","kuivunut/janoinen/rutikuiva"
"English","parley","Finnish","neuvottelu"
"English","parsnip","Finnish","palsternakka"
"English","parson","Finnish","pappi"
"English","partake","Finnish","ottaa osaa"
"English","partisan","Finnish","partisaani (pitkä keihäs, jossa on leveä terä)"
"English","pasture","Finnish","laidun"
"English","pate","Finnish","pää"
"English","patronage","Finnish","suojelu"
"English","pavise","Finnish","pavise (suuri kilpi)"
"English","pavisiers","Finnish","pavisiirit (pavise-kilpien kantajat/suuret kilvet)"
"English","peak","Finnish","huippu"
"English","peasant","Finnish","talonpoika"
"English","peasant","Finnish","maanviljelijä/talonpoika/maalainen/talollinen/talonpoikaisväestö"
"English","pebbles","Finnish","sorat"
"English","peccadillo","Finnish","pikku rikos"
"English","peddling","Finnish","kauppaaminen/kaupustelu"
"English","peevish","Finnish","ärtyisä"
"English","pegs","Finnish","tapit"
"English","pelt","Finnish","nahka/talja"
"English","pelts","Finnish","nahat/turkit/taljat"
"English","pendant","Finnish","kamee-riipus"
"English","penitent","Finnish","katumusharjoituksiin osallistuva henkilö"
"English","pennants","Finnish","viirit"
"English","penultimate saved of the year","Finnish","vuoden toiseksi viimeinen"
"English","peppered her with questions","Finnish","kyseli häneltä tiuhaan tahtiin"
"English","perchance","Finnish","ehkä/sattumalta/mahdollisesti"
"English","perfunctory","Finnish","pinnallinen"
"English","perilous","Finnish","vaarallinen"
"English","peruse","Finnish","tutkia huolellisesti"
"English","pervaded","Finnish","läpäissyt"
"English","pestilence","Finnish","tartuntatauti"
"English","petticoat","Finnish","alushame"
"English","pettish","Finnish","kiukkuinen"
"English","phalanx","Finnish","falangi (sotilaiden tiivis muodostelma)"
"English","philtres","Finnish","lemmenjuomat"
"English","physiognomy","Finnish","kasvonpiirteet"
"English","pickets","Finnish","vartiojoukot/paalut (riippuu kontekstista)"
"English","piece of fatback","Finnish","pala fatbackia"
"English","piles","Finnish","peräpukamat"
"English","pilfer","Finnish","varastaa"
"English","pillion","Finnish","takamatkustajan istuin"
"English","pillory","Finnish","pilori (rangaistuslaite)"
"English","pincer","Finnish","pihti"
"English","pincers","Finnish","pihdit"
"English","pinnacle","Finnish","huippu"
"English","pious","Finnish","hurskas"
"English","piteous","Finnish","surullinen"
"English","placatingly","Finnish","lepyttävästi"
"English","placetory","Finnish","suostuttelun tavanomaisesti"
"English","placket","Finnish","plakki (vaatekappale, jossa on napit tai soljet)"
"English","plaintive","Finnish","valittava"
"English","plaits","Finnish","palmikot"
"English","pleasantries","Finnish","kohteliaisuudet"
"English","plebeian","Finnish","tavallinen kansalainen"
"English","plight","Finnish","tilanne"
"English","plough","Finnish","aura"
"English","ploughman","Finnish","auraaja"
"English","ploughshare","Finnish","auran terä"
"English","pluck lice","Finnish","poistaa täitä"
"English","plume","Finnish","sulka"
"English","plumed","Finnish","sulkakoristeinen"
"English","plummenting","Finnish","romahdus"
"English","plump","Finnish","pullea/pyöreä"
"English","poignancy","Finnish","terävyys"
"English","poise","Finnish","tasapaino/hieno asenne"
"English","pommel","Finnish","satulankärki"
"English","pompous","Finnish","mahtipontinen"
"English","ponder over","Finnish","miettiä/pohtia"
"English","portent","Finnish","enne"
"English","prance","Finnish","kavuta/kirmata"
"English","prate","Finnish","höpöttää"
"English","pratter","Finnish","lörpöttelijä"
"English","prattle","Finnish","lällytä"
"English","precept","Finnish","ohje"
"English","precinct","Finnish","alue"
"English","precipice","Finnish","jyrkänne"
"English","predilection","Finnish","mieltymys"
"English","preen","Finnish","kiillotella"
"English","prefect","Finnish","prefekti (virkamies)"
"English","presage","Finnish","ennustaa"
"English","prescient","Finnish","ennustava"
"English","prestige","Finnish","maine/kunnioitus"
"English","prithee","Finnish","ole hyvä ja"
"English","prodigious","Finnish","valtava"
"English","profligate","Finnish","tuhlaileva"
"English","profusely","Finnish","ylenpalttisesti"
"English","progeny","Finnish","jälkeläiset"
"English","prognosticator","Finnish","ennustaja"
"English","promontory","Finnish","niemi/korkea kallio"
"English","propensity","Finnish","taipumus"
"English","prophet","Finnish","profeetta"
"English","propitiate","Finnish","lepyttää"
"English","proreuded from the hor's domed forehead","Finnish","työntyi esiin hevosen kupolimaisesta otsasta"
"English","prostrate","Finnish","maahanlyöty"
"English","protruding","Finnish","ulkoneva"
"English","protrusion","Finnish","uloke"
"English","protuberance","Finnish","pullistuma"
"English","provost","Finnish","provosti (virkamies)"
"English","prowess","Finnish","urheus (taidot)"
"English","prudence","Finnish","varovaisuus"
"English","prudendence","Finnish","varovaisuus"
"English","prudent","Finnish","varovainen"
"English","puck","Finnish","kiekko"
"English","puerile","Finnish","lapsellinen"
"English","puffin","Finnish","lunni"
"English","puffing","Finnish","up"
"English","pugnacious","Finnish","taistelunhaluinen"
"English","pulchritude","Finnish","kauneus"
"English","pun","Finnish","sanaleikki"
"English","punitive","Finnish","rangaistus"
"English","purlieu","Finnish","alue/seudunosa"
"English","pustules","Finnish","rakkulat"
"English","quagmire","Finnish","suomaa"
"English","quail","Finnish","metso"
"English","quarry (noun)","Finnish","saalis (substantiivi)"
"English","quarry (verb)","Finnish","louhia (verbi)"
"English","quart mug as if it were a gill","Finnish","juo tuoppia kuin se olisi vain pieni hörppy (gill - pieni mitta)"
"English","quartered","Finnish","neljään osaan jaettu"
"English","quench","Finnish","sammuttaa"
"English","querulous","Finnish","valittava"
"English","quicklime","Finnish","poltettu kalkki"
"English","quiescent","Finnish","levollinen"
"English","quintessence","Finnish","olemus/ydin"
"English","rabbiting","Finnish","jänistä (?)/kaniharrastus/kaninmetsästys/jäniksenpyynti"
"English","rabble","Finnish","roska(väki)"
"English","raddish","Finnish","retiisi"
"English","raillery","Finnish","leikittely/naljailu"
"English","raked by talons","Finnish","kynsillä raahattu"
"English","rampart","Finnish","valli/muuri   "
"English","rancor","Finnish","katkeruus"
"English","ransacked","Finnish","ryöstetty/tutkittu perusteellisesti"
"English","rapacious","Finnish","ahne"
"English","rapacious","Finnish","rauhoittava/ahnas/riistää/ryöstää/riistävä/saalistava"
"English","rapier","Finnish","rapiiri (ohut, terävä miekka)"
"English","rapport","Finnish","suhde"
"English","rapscallion","Finnish","roisto"
"English","rapt","Finnish","hurmioitunut"
"English","ravenous","Finnish","ahnas/nälkäinen"
"English","ravenously","Finnish","ahneesti"
"English","ravine","Finnish","rotko"
"English","raze","Finnish","tuhota"
"English","razed","Finnish","tuhottu"
"English","razorbill","Finnish","teräharakka"
"English","rebuke","Finnish","nuhtelu"
"English","rebuked","Finnish","nuhteli"
"English","receded","Finnish","vetäytyi/loittoni"
"English","reciprocity","Finnish","vastavuoroisuus"
"English","reciting","Finnish","lausumassa/lausuminen/resitointi"
"English","recluse","Finnish","erakko"
"English","reclusive","Finnish","erakko"
"English","recompense","Finnish","korvaus"
"English","reconnaissance","Finnish","tiedustelu"
"English","reconnoitre","Finnish","tutkia/tarkastella"
"English","rectifying","Finnish","puhdistaminen/oikaisu"
"English","red orb of the setting sun","Finnish","laskevan auringon punainen pallo"
"English","redolent","Finnish","tuoksuva"
"English","redpolls","Finnish","urpiaiset"
"English","redress","Finnish","hyvittää/korjata vääryys"
"English","reef","Finnish","riutta"
"English","reeve","Finnish","virkamies (reeve)"
"English","refectory","Finnish","ruokasali"
"English","refrain","Finnish","pidättäytyä"
"English","refute","Finnish","kumota/osoittaa vääräksi"
"English","regal","Finnish","kuninkaallinen"
"English","remonstrate","Finnish","valittaa"
"English","renegade","Finnish","luopio"
"English","renege","Finnish","peruuttaa lupaus"
"English","replenishing","Finnish","täydentäminen"
"English","repose","Finnish","lepo"
"English","reprehensible","Finnish","inhottava"
"English","reprieve","Finnish","hengähdystauko"
"English","reproach","Finnish","nuhtelu"
"English","reprobate","Finnish","rikollinen"
"English","repudiate","Finnish","hylkäämään"
"English","repugnant","Finnish","vastenmielinen"
"English","requite","Finnish","palkita"
"English","rerebrace","Finnish","rerebrace (käsivarsisuoja haarniskassa)"
"English","resign","Finnish","irtisanoutua"
"English","resolute","Finnish","päättäväinen"
"English","respite","Finnish","tauko (helpotus)"
"English","reticence","Finnish","vaiteliaisuus/pidättyväisyys"
"English","reticent","Finnish","vaitelias"
"English","retorts","Finnish","retortit/tislausastiat"
"English","revellers","Finnish","juhlijat"
"English","reverie","Finnish","unelma"
"English","revived","Finnish","elvytetty/virkistynyt"
"English","rhapsody","Finnish","riemuvoitto"
"English","ribald","Finnish","halventava"
"English","rickety","Finnish","heikko/rämäpäinen"
"English","ride-along","Finnish","boy"
"English","ridge","Finnish","harja"
"English","ridges","Finnish","mäet/kohotukset/harjanteet"
"English","rife","Finnish","yleinen/runsas/laaja"
"English","right in the kisser","Finnish","suoraan naamaan"
"English","rippled","Finnish","väreilevä"
"English","roan","Finnish","kimo"
"English","rocky shoal","Finnish","kivikkoinen matalikko"
"English","rogue","Finnish","roisto"
"English","rostrum","Finnish","koroke"
"English","rotgut","Finnish","huono ja halpa viina"
"English","rotko","Finnish","rotko"
"English","röyhelöt","Finnish","knotgrass"
"English","rucksack","Finnish","reppu/koukku"
"English","ruckus","Finnish","meteli"
"English","ruddy","Finnish","punaposkinen"
"English","ruddy-cheeked","Finnish","punaposkinen"
"English","rue","Finnish","katua"
"English","rueful","Finnish","katumuksen täyttämä"
"English","ruffians","Finnish","roistot"
"English","ruffled its impressive crest","Finnish","pöyhisti vaikuttavaa harjaansa"
"English","ruffs and cuffs","Finnish","kaulukset ja hihansuut"
"English","rummage","Finnish","penkoa"
"English","rusalka","Finnish","rusalka"
"English","rustle up","Finnish","haalia/järjestää nopeasti ruokaa"
"English","sable","Finnish","musta"
"English","sack of fodder","Finnish","rehusäkki"
"English","sacrosanct","Finnish","pyhä"
"English","saffian","Finnish","saffian"
"English","sagacious","Finnish","viisas/kaukonäköinen"
"English","sage","Finnish","salvia"
"English","salacious","Finnish","aistillinen"
"English","sallet","Finnish","sallet (kypärä, jossa on pitkä niskasuojus)"
"English","salubrious","Finnish","terveellinen"
"English","sanctum","Finnish","pyhäkkö"
"English","sanguine","Finnish","optimistinen/toiveikas"
"English","saple","Finnish","taimi"
"English","sapling","Finnish","taimi"
"English","sardonic","Finnish","ivallinen"
"English","sash","Finnish","vyö/hihna"
"English","saturnine","Finnish","melankolinen"
"English","saumat","Finnish","kitsch"
"English","sawn","Finnish","leikattu"
"English","scab","Finnish","ihottuma"
"English","scabbard","Finnish","tuppi (miekan tuppeen)"
"English","scalding stones","Finnish","polttavat kivet"
"English","scamp","Finnish","lurjus"
"English","scaping","Finnish","kaarre/kiertää"
"English","schizophrenic","Finnish","skitsofreeninen"
"English","scimitar","Finnish","simaari (kaareva miekka)"
