[Source Language],[Source Text],[Target Language],[Target Text]
"English","scion","Finnish","jälkeläinen"
"English","scolding","Finnish","nuhtelu"
"English","scopolamine","Finnish","hyönteismyrkky/skopolamiini"
"English","scored by ravines and faults","Finnish","rotkojen ja halkeamien uurtelema"
"English","scorned spoils","Finnish","halveksitut hemmoteltut"
"English","scoundrel","Finnish","roisto"
"English","scourge","Finnish","piiska/rangaistus"
"English","scowl","Finnish","irvistää/muljauttaa silmiään"
"English","scowl","Finnish","rypistä otsaa/ryppyotsainen/ankara ilme"
"English","scowled","Finnish","muljautti silmiään/irvisti/kurkotti"
"English","scowling","Finnish","irvistävä/kurttuinen"
"English","scraffold","Finnish","teline/ruumispuu/lavaste"
"English","scraggy","Finnish","riutunut/lirpakka"
"English","scraping","Finnish","hankaus"
"English","scrawny","Finnish","riutunut"
"English","scrawny bushes","Finnish","riutuneet pensaat"
"English","scree","Finnish","kivikko"
"English","scribber","Finnish","scribbr"
"English","scribbler","Finnish","raapustaja/kirjuri"
"English","scrounged","Finnish","kahmitti/hamstrattiin/kerjättiin kasaan"
"English","scroup","Finnish","kurkku (hevosen kurkku)/nielu/ruokatorvi/hengitystie/kurkunpää"
"English","scruff","Finnish","niskanahka/niskakarvat"
"English","scruoulously","Finnish","tunnollisesti"
"English","scruples","Finnish","punnita/epäröidä"
"English","scudded","Finnish","kiiti/liukui nopeasti"
"English","scurry","Finnish","hätäkävely/kiireellinen liikkuminen"
"English","scurvy","Finnish","keripukki"
"English","scythe","Finnish","viikate"
"English","sear","Finnish","polttaa"
"English","secreted","Finnish","kätketty/erittynyt (kontekstista riippuen)"
"English","secular courts","Finnish","maalliset tuomioistuimet/siviilituomioistuimet"
"English","sedate","Finnish","rauhallinen"
"English","seer","Finnish","näkevä"
"English","seethe","Finnish","kiehua"
"English","seethed","Finnish","kiehunut"
"English","seigneur","Finnish","herra/maaherra (ranskalainen arvonimi)"
"English","semen","Finnish","siemenneste"
"English","seneschal","Finnish","seneskaali (hovin talousjohtaja)"
"English","sentinel","Finnish","vartija"
"English","sepulchral","Finnish","hautausmaahan liittyvä"
"English","seraphic","Finnish","enkelimäinen"
"English","serf","Finnish","maaorja/serf (feodaalinen maaorja)"
"English","serjeant-at-arms","Finnish","aseenkantaja/serjeantti (virkamies, joka vastaa järjestyksestä)"
"English","servility","Finnish","nöyristely"
"English","shack","Finnish","mökki/pieni talo"
"English","shafted","Finnish","petetty/vedätetty"
"English","shafts bound with bast","Finnish","niinellä sidotut akselit"
"English","shaggy fetlocks","Finnish","karvaiset kintereet"
"English","shambled","Finnish","hoiperteli"
"English","shambles","Finnish","sekasorto"
"English","shard","Finnish","sirpale/kappale/lohkare"
"English","she began to limp","Finnish","hän alkoi ontua"
"English","she had been unable to unfasten it","Finnish","hän ei ollut pystynyt avaamaan sitä"
"English","she is straightening her boa","Finnish","hän vetää boaansa"
"English","she riposted","Finnish","hän vastasi nopeasti"
"English","sheaf","Finnish","viljanippu"
"English","sheath","Finnish","tuppi"
"English","shed vigilance","Finnish","menettaa valppautensa"
"English","sheepfold","Finnish","aitaus"
"English","sheepskin","Finnish","lampaannahka/lampaantalja/takki lampaantaljasta"
"English","sheer marvel","Finnish","täysi ihme"
"English","shepherd","Finnish","paimen"
"English","shied","Finnish","pelästyi/kavahti/väisti"
"English","shirk","Finnish","välttää"
"English","shoal","Finnish","matalikko"
"English","shorn","Finnish","ajeltu"
"English","shoved a brand","Finnish","työnsi sytytetyn puunpätkän"
"English","shrewd","Finnish","terävä/älykäs"
"English","shrill","Finnish","kimeä ääni"
"English","shrounded","Finnish","kääritty/peitetty"
"English","shudder","Finnish","väristys/puistatus/kauhunväristys"
"English","shutters","Finnish","ikkunaluukut"
"English","sickle","Finnish","sirppi"
"English","sieve","Finnish","seula"
"English","sihil","Finnish","sihil (fantasia-ase; voidaan jättää kääntämättä)"
"English","sinecure","Finnish","helppo työ"
"English","sinewy","Finnish","lihaksikas/janteva"
"English","singe","Finnish","kärventää"
"English","skidded","Finnish","liukastui"
"English","skinflint","Finnish","rauhallinen henkilö/rauhallinen tyyppi/säästäväinen henkilö"
"English","skirling","Finnish","kiljunta/säkkipillin ulina"
"English","skirmish","Finnish","törmäys/pieni taistelu"
"English","skittish horse","Finnish","herkkähevonen/pelokas hevonen"
"English","slabs","Finnish","laatat"
"English","slake","Finnish","tyydyttää"
"English","slovenly","Finnish","siivoton"
"English","sludgy mouthfulls","Finnish","mutainen suupala"
"English","sluice","Finnish","sulku"
"English","slummock","Finnish","sotku (slummock - sotkuinen henkilö)"
"English","slurring","Finnish","sammaltaminen (puheessa)"
"English","small slam in diamonds","Finnish","pieni slemmi ruuduissa (bridgessä)/pieni ruutu-slemmi"
"English","smite","Finnish","lyödä"
"English","smithy","Finnish","paja"
"English","smooth crust","Finnish","sileä kuori"
"English","smoulder","Finnish","sammaltaa/palaa hiljalleen"
"English","snare","Finnish","ansoja"
"English","sneer","Finnish","ivata"
"English","sniggered","Finnish","hihitti"
"English","snorting","Finnish","pärskintä"
"English","sobriquet","Finnish","lempinimi"
"English","sodden","Finnish","läpimärkä"
"English","sod-roofed","Finnish","turvekattoinen"
"English","solace","Finnish","lohdutus"
"English","solicitous","Finnish","huolehtiva"
"English","solitary","Finnish","yksinäinen"
"English","somber","Finnish","synkkä"
"English","somnolent","Finnish","unelias"
"English","soothsayer","Finnish","ennustaja"
"English","sore head","Finnish","kipeä pää/päänsärky"
"English","soughing","Finnish","huokaus"
"English","sought","Finnish","haettu"
"English","sparse","Finnish","harva"
"English","spartan","Finnish","sparta-/yksinkertainen/kurinalainen/vaatimaton/ankara"
"English","spasm","Finnish","kouristus"
"English","spaulder","Finnish","olkasuojus/olkakilpi/olkapanssari (Se on osa keskiaikaista haarniskaa)"
"English","specious","Finnish","näennäinen"
"English","speck","Finnish","täplä"
"English","spittle","Finnish","sylki"
"English","splinters","Finnish","sirpaleita"
"English","splints","Finnish","lastat/päret/lastut (esim. puusta irtoavat pienet palat)"
"English","spontoons","Finnish","spontoonit (pitkät keihäät)"
"English","spoors","Finnish","jälkiä"
"English","spurn","Finnish","hylätä"
"English","squabbling","Finnish","kinastelu"
"English","squalid","Finnish","likainen"
"English","squander","Finnish","tuhlata"
"English","squatting alongside","Finnish","kyykyssä vieressä"
"English","squirming","Finnish","vääntelehtiminen"
"English","stable","Finnish","talli"
"English","stag","Finnish","uroshirvi"
"English","staggered over","Finnish","hoiperteli yli"
"English","stained glass","Finnish","lasimaalaus"
"English","stained glass window","Finnish","lasimaalauksellinen ikkuna"
"English","stakes and gibbets on the","Finnish","vaarnat ja hirsipuut päällä"
"English","stampeding","Finnish","pakenemaan lähtenyt/ryntäys"
"English","stanch","Finnish","pysäyttää"
"English","starch","Finnish","tärkkelys"
"English","startled","Finnish","säikähtänyt"
"English","stentorian","Finnish","kovaääninen"
"English","steppe clans","Finnish","aavikon klaanit"
"English","sterlet","Finnish","sterletti (sampi)"
"English","steward","Finnish","taloudenhoitaja"
"English","stiffen","Finnish","jäykistyä"
"English","stile","Finnish","aidanportti"
"English","stint","Finnish","säästää"
"English","stints on","Finnish","säästää jossakin"
"English","stockade","Finnish","paaluaita/varustusaita"
"English","stockfish","Finnish","kapakala"
"English","stolid","Finnish","tyyni"
"English","stony countenance","Finnish","kivinen ilme"
"English","stooges","Finnish","kätyrit/apurit"
"English","stooped","Finnish","kumartunut"
"English","stout","Finnish","tukeva"
"English","stouter","Finnish","tukeva/tanakka"
"English","stratagem","Finnish","juoni"
"English","straw targets and mannequins","Finnish","olkitähtäimet ja mannekiinit"
"English","stray","Finnish","eksynyt/harhailija"
"English","streak","Finnish","juova"
"English","strew","Finnish","levittää/sirotella/ripotella"
"English","strewing flecks","Finnish","ripotella pieniä hippuja"
"English","stricture","Finnish","rajoitus"
"English","stripling","Finnish","nuorukainen"
"English","stroking the inlaid wood","Finnish","silittää upotettua puuta/silitellen intarsiapuuta"
"English","stroll","Finnish","nirso/valikoiva"
"English","stultify","Finnish","tehdä typeräksi"
"English","stumble","Finnish","kompastua"
"English","stumps","Finnish","päät/päästöjä/kantoja"
"English","stupor","Finnish","tajuttomuus"
"English","suave","Finnish","hienostunut/kohtelias/sulava"
"English","subjugate","Finnish","alistaa"
"English","sublime","Finnish","ylväys"
"English","suborn","Finnish","lahjoa"
"English","subside","Finnish","laantua"
"English","subsist","Finnish","elää/selviytyä"
"English","succor","Finnish","apu"
"English","suet pudding","Finnish","suihku/suet-puuding (rasvainen jälkiruoka)/rasvainen"
"English","suety loins","Finnish","pehmeät kupeet"
"English","suffice","Finnish","riittää"
"English","sulking","Finnish","mörköttää/ärtyä"
"English","sullen","Finnish","synkkä"
"English","summons","Finnish","kutsu/oikeudenkäyntikutsu"
"English","sumptuous","Finnish","ylellinen/loistelias"
"English","supplement","Finnish","täydennys"
"English","supplications","Finnish","pyyntöjä"
"English","surly","Finnish","tyly"
"English","surmise","Finnish","arvaus"
"English","surreptitous","Finnish","salaa tehty/salainen/väärenneltävä"
"English","suture","Finnish","ommel"
"English","swain","Finnish","sulhasehdokas/nuori mies"
"English","sward","Finnish","nurmi"
"English","swarthy","Finnish","tummaihoinen"
"English","swashbuckling","Finnish","uhkarohkea/miekkaileva/seikkailuhenkinen/rohkea"
"English","swathe","Finnish","kääriä"
"English","swathed","Finnish","kääritty"
"English","swayed","Finnish","keinui"
"English","swelling","Finnish","turvotus"
"English","swerves","Finnish","väistyy"
"English","swig","Finnish","huikka"
"English","swig of distilate","Finnish","huikka tislettä"
"English","swish","Finnish","viuhahdus/suhahdus"
"English","Swooped","Finnish","swooped"
"English","sycophant","Finnish","imartelija"
"English","syllogism","Finnish","päättelyketju"
"English","sylph","Finnish","sylfi"
"English","tabard","Finnish","tabard (haarniskan päälle putettava vaatekappale)"
"English","tabards","Finnish","tunikat/vaakunatunikat"
"English","tabby","Finnish","raitakissa/tabby-kissa"
"English","tacit","Finnish","vaitonainen"
"English","taciturn","Finnish","vaitelias"
"English","tad","Finnish","pikkuinen/pikku"
"English","taint","Finnish","saastuttaa"
"English","talisman","Finnish","taikakalu"
"English","tall fern with coarse lobed fronds which occurs worldwide and can cover large areas","Finnish","korkea saniainen jolla on karkeasti liuskeiset lehdet jota esiintyy maailmanlaajuisesti ja joka voi peittää laajoja alueita"
"English","tally","Finnish","laskea"
"English","tally up","Finnish","laskea yhteen"
"English","talus","Finnish","kivikko (talus)"
"English","tangle of plants","Finnish","kasvien sotku"
"English","tantamount","Finnish","samanarvoinen"
"English","tapering protuberance","Finnish","kapeneva pullistuma"
"English","tar house","Finnish","tupas/tervattu mökki"
"English","targe","Finnish","targe (pieni kilpi)"
"English","tarpaulin","Finnish","pressu"
"English","tarpaulin","Finnish","suojapeite/pressu/katos"
"English","tarried","Finnish","viipyi/viivytteli"
"English","tarry","Finnish","viipyä"
"English","tassel","Finnish","tupsu"
"English","tasset","Finnish","reisisuojus (haarniskan osa)"
"English","tattered","Finnish","repaleinen"
"English","taut wire","Finnish","kireä lanka"
"English","tawdry","Finnish","mauton/höylättävä/hienoillaan"
"English","teeming","Finnish","kuhisee"
"English","temerity","Finnish","uhkarohkeus"
"English","tenable","Finnish","puolustettavissa oleva"
"English","tenant","Finnish","vuokralainen (maataloustorppari)"
"English","tenuous","Finnish","ohut/heikko"
"English","tersely","Finnish","ytimekkäästi"
"English","tettered","Finnish","ihottuma/ihosairaus"
"English","thalers","Finnish","talerit/hopeakolikot"
"English","that might be termed attractive booty","Finnish","jota voitaisiin kutsua houkuttelevaksi saaliiksi"
"English","thatch","Finnish","olkikatto"
"English","thatched","Finnish","olkikattoinen (thatched)"
"English","the brew came from a cat","Finnish","juoma oli peräisin kissasta"
"English","the gelding entered the water with pompous resignation","Finnish","ruuna astui veteen mahtipontisella hyökyllä"
"English","the heat billowed her hair","Finnish","lämpö hulmautti hänen hiuksensa"
"English","the lid tore off with","Finnish","kansi repesi irti"
"English","the power that had pervaded her","Finnish","voima, joka oli läpäissyt hänet"
"English","the pus oozed more","Finnish","mätä tihkui enemmän"
"English","the searing rock stung like","Finnish","polttava kallio poltti kuin"
"English","the twinkling throng","Finnish","välkkyvä joukko"
"English","the vices","Finnish","paheet"
"English","their high pommels and cantles","Finnish","korkeat satulankärjet ja -selkämykset"
"English","thicket","Finnish","pusikko"
"English","thin pasterns","Finnish","hoikat kintereet"
"English","this girl cowered","Finnish","tyttö kyyristyi pelosta"
"English","thistle","Finnish","ohdake"
"English","thistles","Finnish","ohdakkeet"
"English","thorax","Finnish","rintakehä"
"English","threnodial","Finnish","valitushuutoon liittyvä"
"English","threshing-floor","Finnish","riihi"
"English","throbbed","Finnish","tykytti"
"English","thudded","Finnish","tömähti"
"English","thudding","Finnish","tönäisy"
"English","thwacking","Finnish","läimäys"
"English","thwart","Finnish","estää/torjua"
"English","tidings","Finnish","uutiset"
"English","tillers of the soil","Finnish","maan viljelijät"
"English","tincture","Finnish","uute/tinktuura"
"English","tipple","Finnish","ryyppy"
"English","tirade","Finnish","paasaus/purkaus"
"English","to canter","Finnish","kevyt laukka (laukata)"
"English","to dig latrines","Finnish","kaivaa käymäläkuoppia"
"English","to gallop","Finnish","laukata"
"English","to holler","Finnish","huutaa/kiljua"
"English","to meander","Finnish","mutkitella"
"English","to reek","Finnish","haista"
"English","to slake her insatiable","Finnish","tyydyttää hänen sammumatonta/kylttymätöntä"
"English","to steer clear","Finnish","välttää"
"English","to wiggle","Finnish","heiluttaa"
"English","toady","Finnish","imartelija/mielistelijä"
"English","toilsome","Finnish","vaivalloinen"
"English","tome","Finnish","paksu kirja"
"English","tongs","Finnish","pihdit"
"English","top brass decided","Finnish","huippujohto päätti"
"English","toppled over","Finnish","kaatui nurin"
"English","torch","Finnish","soihtu"
"English","torpid","Finnish","toimeton"
"English","torrent","Finnish","puro"
"English","tottered","Finnish","horjunut"
"English","tousled fringe","Finnish","sotkuinen otsatukka"
"English","townie","Finnish","kaupunkilainen"
"English","tractable","Finnish","helposti ohjattava"
"English","transgress","Finnish","rikkoa lakia"
"English","transient","Finnish","ohimenevä"
"English","tread","Finnish","askel/tallata/astua"
"English","trebuchet","Finnish","trebuchetti (heitinkone)"
"English","trenchant","Finnish","terävä"
"English","trepidation","Finnish","levottomuus"
"English","trilled","Finnish","trilletty"
"English","trite","Finnish","tylsä/kulunut/tavallinen/banaali (niin tavallista tai yleistä, ettei se herätä ajatuksia tai tunteita)"
"English","banal","Finnish","Lattea/Kulunut/Tavallinen/Arkipäiväinen/Itsestään selvä/banaali (niin tavallista tai yleistä, ettei se herätä ajatuksia tai tunteita)"
"English","trot","Finnish","kevyt laukka"
"English","trough","Finnish","kaukalo/ruokintakaukalo"
"English","truant","Finnish","poissaoleva/poissaolija"
"English","truculence","Finnish","raivoisuus/taistelunhaluisuus"
"English","trudged","Finnish","laahusti/tarpoi"
"English","trump","Finnish","valtti"
"English","trundled","Finnish","rullattu"
"English","tryst","Finnish","kohtauspaikka"
"English","tumult","Finnish","mellakka"
"English","turf of his beard","Finnish","parta"
"English","turfs","Finnish","turpeet/ruohoalueet"
"English","turfs of","Finnish","knitbone neulontaluuta"
"English","turvotusta","Finnish","anachronistic"
"English","tutelary","Finnish","suojelija-"
"English","twaddle","Finnish","hölynpöly"
"English","twang","Finnish","jänteen napsahdus/nasaali sointi"
"English","twig","Finnish","oksa"
"English","twigs","Finnish","oksat"
"English","twill","Finnish","twill-kangas"
"English","twine","Finnish","naru/juutti/juuttinaru"
"English","typhus","Finnish","tifus"
"English","tyro","Finnish","aloittelija"
"English","umbrage","Finnish","pahoittaa mielensä"
"English","uncongenial","Finnish","epämiellyttävä/sopimaton"
"English","unctuous","Finnish","öljyinen/teennäinen"
"English","undergrowth","Finnish","aluskasvillisuus"
"English","undeterred","Finnish","lannistumaton"
"English","undulate","Finnish","aaltoilla"
"English","unerringly","Finnish","erehtymättä"
"English","unfasten","Finnish","avata"
"English","unflurled","Finnish","avattu (rullattu)"
"English","unfurl","Finnish","aueta"
"English","ungainly","Finnish","kömpelö"
"English","unilateral","Finnish","yksipuolinen"
"English","unkempt","Finnish","hoitamaton"
"English","unperturted","Finnish","häiriintymätön/tyyni"
"English","unremitting","Finnish","taukoamaton/jatkuvasti ilman lopetusta"
"English","untoward","Finnish","epäsuotuisa"
"English","untrammelled","Finnish","rajoittamaton/vapaana"
"English","up his fly","Finnish","housujen vetoketjusta ylös"
"English","upbraid","Finnish","nuhtella"
"English","upheaval","Finnish","myllerrys/mullistus"
"English","upir","Finnish","upir (slaavilainen vampyyri)"
"English","usurp","Finnish","valtauttaa/ottaa vallan/vallankaappaus"
"English","usurper","Finnish","vallankaappaaja"
"English","utter","Finnish","täydellinen"
"English","uttered","Finnish","lausui"
"English","vale of tears","Finnish","kyyneleiden valtakunta"
"English","valet","Finnish","hovimestari"
"English","valliciating","Finnish","lievittävä/helpottava"
"English","vambrace","Finnish","vambrace (käsien suojavaruste/käsivarsisuoja haarniskassa)"
"English","vanguard","Finnish","etujoukot"
"English","varlet","Finnish","juonittelija"
"English","vaunt","Finnish","kehua"
"English","veil of heat","Finnish","lämpöhuuru"
"English","velvety","Finnish","samettinen"
"English","venal","Finnish","lahjottavissa oleva"
"English","veritable","Finnish","todellinen"
"English","verve","Finnish","tarmokkuus/into"
"English","verve","Finnish","tarmo/into"
"English","vex","Finnish","ärsyttää"
"English","vexing","Finnish","ärsyttävä"
"English","vice","Finnish","ruuvipenkki (riippuu kontekstista)/pahe"
"English","vicissitude","Finnish","vaihtelu"
"English","vigilant","Finnish","valpas"
"English","vilify","Finnish","puhua pahaa"
"English","villein","Finnish","villeiini (feodaalinen maaorja)"
"English","vindicate","Finnish","oikeuttaa"
"English","vineyard","Finnish","viinitarha"
"English","virago","Finnish","raivoisa nainen"
"English","visage","Finnish","kasvot"
"English","vitriol","Finnish","syövyttävä aine"
"English","vituperate","Finnish","moittia/herjata"
"English","vouch","Finnish","vakuuttaa/todistella"
"English","vouchsafe","Finnish","armollisesti myöntää"
"English","waft","Finnish","kuljettaa ilmassa"
"English","waif","Finnish","kulkurilapsi/heitteille jätetty"
"English","waif and stray","Finnish","irtolainen ja harhaileva"
"English","wails","Finnish","valitukset/ulvonnat"
"English","waist","Finnish","vyötärö"
"English","wall","Finnish","muuri"
"English","walrus tusks","Finnish","mursun torahampaat"
"English","wanton","Finnish","himoitsematon"
"English","wantonness","Finnish","hillittömyys/irstaus"
"English","warhorse","Finnish","sotaratsu"
"English","wary","Finnish","varovainen"
"English","watermill","Finnish","vesimylly"
"English","wattle","Finnish","punos (puu- tai korkkikoriste)"
"English","wattle-and-daub","Finnish","punos ja savi (wattle-and-daub - seinärakenne)"
"English","We are hogging it","Finnish","Huijaamme sitä"
"English","welter","Finnish","sekasorto"
"English","wench","Finnish","tyttö/tytär/nuori"
"English","what scruff is this","Finnish","mikä peli tämä on"
"English","wheezed lengthly","Finnish","köhisi pitkään"
"English","whence","Finnish","mistä"
"English","wherry","Finnish","pieni soutuvene"
"English","whine","Finnish","kitistä"
"English","whinny","Finnish","hirnunta"
"English","whir","Finnish","hurina/surina"
"English","whiskers","Finnish","viikset"
"English","whither","Finnish","minne"
"English","wholesome","Finnish","terveellinen"
"English","whorl","Finnish","kierre/kihara"
"English","wide berth","Finnish","suuri etäisyys"
"English","will be quartered","Finnish","tultaisiin raadelluksi neljään osaan"
"English","wilted petal","Finnish","nuutunut terälehti"
"English","wimple","Finnish","wimple (naisten päähine, joka peittää kaulan ja hartiat)"
"English","windmill","Finnish","tuulimylly"
"English","windowsill","Finnish","ikkunalauta"
"English","wiping blood off the fuller","Finnish","puhdistaa verta fullerista (fuller - miekan keskiosa terän vahvistamiseksi)"
"English","wiseacre","Finnish","betterwisser/viisastelija"
"English","wisps","Finnish","suortuvat"
"English","with a guttural snort","Finnish","kurkkuäänisellä pärskäyksellä"
"English","with a howl","Finnish","ulvahduksella"
"English","with bandy legs set aside","Finnish","jalat sivuun asetettuina"
"English","with bandy legs set wide","Finnish","leveälle asetetut pyöreät jalat"
"English","with its failing pincers","Finnish","heikentyneillä pihdeillään"
"English","with relish","Finnish","mielellään"
"English","with sparse bristles","Finnish","harvoilla karvoilla"
"English","wither","Finnish","kuihtua"
"English","withered","Finnish","kuihtunut"
"English","woebegone","Finnish","surullinen"
"English","woeful","Finnish","surkea/murheellinen"
"English","wont","Finnish","tottumus/tapa"
"English","woo her away","Finnish","kosia hänet pois/vietellä mukaansa"
"English","woodcock","Finnish","lehtokurppa/lehtokurki (lintu)"
"English","wormwood ","Finnish","kärsimys/kivikorjaus"
"English","wrangle","Finnish","kiista"
"English","wrath","Finnish","viha"
"English","wreak","Finnish","saada aikaan/tehdä/aiheuttaa"
"English","wreaks havoc","Finnish","aiheuttaa tuhoa"
"English","wrested","Finnish","painivat"
"English","wretched","Finnish","onneton"
"English","wriggling","Finnish","vääntyä/kiemurrella"
"English","writ","Finnish","kirje/oikeudenkäyntikutsu"
"English","writhe","Finnish","vääntyä/kääntyä"
"English","yarn","Finnish","juttu/tarina (varsinkin liioiteltu)"
"English","yew bow","Finnish","iiriskaarna"
"English","yoke","Finnish","yoke (laite eläinten yhdistämiseen vetotehtävässä)"
"English","yoked up","Finnish","yhdistetty vetotehtävään"
"English","yokel","Finnish","maalainen/hölmö/kyläjätkä/juntti"
"English","yonder","Finnish","tuolla/tuonne"
"English","you are solven","Finnish","olet ratkaisukeskeinen"
"English","you were lax","Finnish","olit laiska"
"English","zephyr","Finnish","lempeä tuuli"
"English","zest","Finnish","innostus"
"English","zodiac","Finnish","eläinradan merkki"
"English","zymurgy","Finnish","sakkafysiikka (hiivan ja käymisprosessien tutkimus)"
"English","conceit","Finnish","ylpeys"
"English","rustler","Finnish","karkurit"
"English","flailed","Finnish","heilutti jäsentään"
"English","loins","Finnish","kupeet/lantio"
"English","elucidation","Finnish","selvennys"
"English","trudging","Finnish","kävely/tarpominen"
"English","beckoned","Finnish","käski"
"English","candour","Finnish","rehellisyys"
"English","aforementioned","Finnish","edellä mainittu"
"English","candour","Finnish","rehellisyys"
"English","evinced","Finnish","näkyvissä oleva"

"English","confabulations","Finnish","keskustelut/puheenvaihdot"
"English","exasperated","Finnish","ärtyneet"
"English","coiffure","Finnish","kampaus"
"English","bouffant","Finnish","pumpullinen"
"English","flightiness","Finnish","kepeys/kepeäpäinen"
"English","distraught","Finnish","mielenvahingoittunut/levoton"
"English","furtively","Finnish","salaisesti/piilossa"
"English","reprimanded","Finnish","kärsitti"
"English","intercede to","Finnish","puuttua/puolustaa"
"English","milliner","Finnish","hattamestari"
"English","grunted","Finnish","nörisee/grunisee"
